---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   cheesy_shannon
Pipeline_session:   b068790c-1811-4bcf-b26c-3ae4b013a25c
Pipeline_duration:  33636
Pipeline_datastrt:  2024-06-13T17:10:05.959077+01:00
Pipeline_datecomp:  2024-06-14T02:30:42.525629+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daBudDavi1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/daBudDavi1_1.yaml
InputAssemblyData:  [[id:daBudDavi1_1, sz:1284791856, ln:, tk:null], /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1279261976, 8822048955]], [/lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/0c/d4ffeb16e41be7efe0bf68eb53fee2/in/m64097e_210429_151648.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/0c/d4ffeb16e41be7efe0bf68eb53fee2/in/m84098_230921_130946_s2.ccs.bc2062.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:72015559986, cn:15], /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/6e/6ef34b27ee2cdfaf7911e0ca75a1b7/in/39409_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	18ms	56.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	33s	97.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	118ms	95.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (daBudDavi1_1)	COMPLETED	-	1	1 GB	1	1s	45.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daBudDavi1_1)	COMPLETED	-	6	3 GB	1	5m 40s	100.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (daBudDavi1_1)	COMPLETED	-	1	1 GB	1	11m 16s	98.8%	0.1%	255.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	7s	97.9%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daBudDavi1_1)	COMPLETED	-	1	15 GB	1	6s	92.5%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	1.3s	108.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	7.7s	180.1%	0.1%	569.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	4s	132.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (daBudDavi1_1)	COMPLETED	-	1	1 GB	1	7s	95.4%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (daBudDavi1_1)	COMPLETED	-	1	6 GB	1	5s	95.2%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	119ms	44.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daBudDavi1_1)	COMPLETED	-	2	1 GB	1	0ms	89.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (daBudDavi1_1)	COMPLETED	-	25	100 GB	1	7m 6s	726.4%	8.4%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	36 GB	1	19m 44s	99.6%	1.7%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daBudDavi1_1)	COMPLETED	-	20	50 GB	1	21m 1s	1952.5%	5.3%	19.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (daBudDavi1_1)	COMPLETED	-	20	100 GB	1	2m 50s	1093.0%	0.6%	9.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 48s	1537.1%	3.7%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	56m 54s	1478.3%	7.6%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 2m 8s	1539.4%	7.6%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 3m 9s	1538.1%	7.5%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 3m 30s	1538.1%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 3m 23s	1536.9%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 5m 48s	1534.3%	7.5%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 2m 47s	1538.0%	3.7%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 4m 27s	1537.7%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 3m 36s	1535.0%	7.5%	29.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 5m 33s	1527.5%	1.9%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 7m 9s	1529.1%	7.5%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 5m 49s	1488.5%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 7m 8s	1505.3%	3.8%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	1h 8m 52s	1498.4%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daBudDavi1_1)	COMPLETED	-	20	50 GB	1	2h 34s	1941.9%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (daBudDavi1)	COMPLETED	-	2	12 GB	1	2s	85.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (daBudDavi1)	COMPLETED	-	2	12 GB	1	18.3s	181.5%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (daBudDavi1)	COMPLETED	-	1	6 GB	1	35s	97.9%	0.2%	761.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (daBudDavi1)	COMPLETED	-	2	12 GB	1	9.7s	177.8%	0.1%	746.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (daBudDavi1)	COMPLETED	-	1	6 GB	1	2.6s	89.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (daBudDavi1)	COMPLETED	-	1	6 GB	1	7s	97.5%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (daBudDavi1)	COMPLETED	-	1	6 GB	1	0ms	68.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (daBudDavi1)	COMPLETED	-	1	6 GB	1	0ms	78.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (daBudDavi1_1)	COMPLETED	-	2	1 GB	1	12s	99.7%	0.0%	27.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (daBudDavi1)	COMPLETED	-	1	6 GB	1	12.1s	92.6%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (daBudDavi1)	COMPLETED	-	1	6 GB	1	9s	97.5%	0.0%	17.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (daBudDavi1)	COMPLETED	-	2	1 GB	1	0ms	68.5%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (daBudDavi1_1)	COMPLETED	-	16	50 GB	1	33m 46s	810.6%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (daBudDavi1_1)	COMPLETED	-	12	360 GB	1	47m 6s	659.9%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (daBudDavi1_1)	COMPLETED	-	16	3 GB	1	2h 27m 11s	184.5%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (daBudDavi1_1)	COMPLETED	-	1	1 GB	1	5.4s	83.8%	0.0%	37.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (daBudDavi1_1)	COMPLETED	-	1	256 MB	1	8.6s	94.5%	0.0%	58.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (daBudDavi1_1)	COMPLETED	-	20	18 GB	1	2h 47m 5s	177.1%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (daBudDavi1_1)	COMPLETED	-	1	256 MB	1	8.1s	94.6%	0.0%	59.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (daBudDavi1_1)	COMPLETED	-	12	290 GB	1	3h 5m 4s	383.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (daBudDavi1_1)	COMPLETED	-	1	61 GB	1	1h 52m 22s	99.3%	0.0%	23.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (daBudDavi1_1)	COMPLETED	-	16	10 GB	1	33m 48s	99.9%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (daBudDavi1_1)	COMPLETED	-	12	72 GB	1	26m 30s	361.1%	2.8%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	211ms	76.6%	0.0%	3.5 MB
