---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   clever_monod
Pipeline_session:   eda3d1b3-30df-48a1-9972-5c0915360df6
Pipeline_duration:  21580
Pipeline_datastrt:  2024-03-13T16:03:38.229928Z
Pipeline_datecomp:  2024-03-13T22:03:18.274034Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bPlaLeu2_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bPlaLeu2_2.yaml
InputAssemblyData:  [[id:bPlaLeu2_2, sz:2578721419, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/merged.fa]
Input_PacBio_Files: [[id:read, sz:[5800489364, 5581877192]], [/lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/64/7c1eeb5b653b7fb30ac110a3b83bea/in/m64222e_230625_160847.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/64/7c1eeb5b653b7fb30ac110a3b83bea/in/m64222e_231124_131203.ccs.bc2060--bc2060.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:25565818926, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/4c/fa35642e90a8188c371319dcbc4e3d/in/47527_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bPlaLeu2_2)	COMPLETED	-	1	6 GB	1	1s	94.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	12ms	85.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	6s	119.8%	0.0%	373.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	249ms	156.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	34ms	88.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	33s	99.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	33s	99.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (bPlaLeu2_2)	COMPLETED	-	1	1 GB	1	0ms	49.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	78 GB	1	1m 21s	164.1%	2.6%	9.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bPlaLeu2_2)	COMPLETED	-	6	4.5 GB	1	11m 51s	100.0%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	5m 46s	1252.0%	7.5%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bPlaLeu2_2)	COMPLETED	-	1	2 GB	1	21m 30s	99.3%	0.1%	544 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	10s	99.3%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bPlaLeu2_2)	COMPLETED	-	1	6 GB	1	9s	94.0%	1.0%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	2.3s	106.4%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	12.5s	178.5%	0.3%	1017.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	6.8s	134.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (bPlaLeu2_2)	COMPLETED	-	1	6 GB	1	4s	96.1%	0.0%	10.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bPlaLeu2_2)	COMPLETED	-	1	1 GB	1	9s	95.7%	0.0%	17.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	80ms	76.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bPlaLeu2_2)	COMPLETED	-	2	1 GB	1	0ms	90.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (bPlaLeu2_2)	COMPLETED	-	25	100 GB	1	8m 4s	702.7%	5.4%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (bPlaLeu2_2)	COMPLETED	-	25	100 GB	1	8m 13s	750.2%	10.8%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	40m 43s	1275.8%	5.6%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	41m 18s	1274.4%	5.6%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	42m 21s	1298.3%	5.6%	21.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	41m 38s	1277.6%	2.8%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bPlaLeu2_2)	COMPLETED	-	16	52 GB	1	41m 32s	1303.9%	5.6%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (bPlaLeu2_2)	COMPLETED	-	20	100 GB	1	3m 21s	1209.9%	3.3%	12.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bPlaLeu2_2)	COMPLETED	-	16	50 GB	1	8m 6s	845.9%	0.0%	34.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bPlaLeu2_2)	COMPLETED	-	12	18 GB	1	10m 47s	717.2%	0.0%	627.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bPlaLeu2_2)	COMPLETED	-	25	52 GB	1	29m 31s	117.4%	2.7%	20.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	23.4s	173.0%	0.4%	2.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bPlaLeu2_2)	COMPLETED	-	2	2 GB	1	47s	100.1%	0.0%	85.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bPlaLeu2_2)	COMPLETED	-	20	18 GB	1	46m 27s	160.5%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (bPlaLeu2_2)	COMPLETED	-	16	3 GB	1	42m 9s	156.6%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (bPlaLeu2_2)	COMPLETED	-	1	1 GB	1	2.2s	92.3%	0.0%	15.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bPlaLeu2_2)	COMPLETED	-	12	72 GB	1	41m 44s	414.6%	3.1%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bPlaLeu2_2)	COMPLETED	-	1	16 GB	1	23m 27s	98.9%	0.0%	18.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (bPlaLeu2_2)	COMPLETED	-	16	6 GB	1	9m 11s	99.6%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (bPlaLeu2_2)	COMPLETED	-	12	72 GB	1	8m 45s	341.6%	5.4%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (bPlaLeu2_2)	COMPLETED	-	20	52 GB	1	25m 35s	1544.4%	4.3%	16.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (bPlaLeu2_2)	COMPLETED	-	20	52 GB	1	28m 13s	1365.1%	4.4%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (bPlaLeu2)	COMPLETED	-	16	50 GB	1	1m 52s	503.0%	0.0%	23.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (bPlaLeu2)	COMPLETED	-	8	36 GB	1	4m 18s	429.8%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (bPlaLeu2)	COMPLETED	-	2	12 GB	1	7m 41s	98.3%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (bPlaLeu2)	COMPLETED	-	6	36 GB	1	4m 18s	99.8%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bPlaLeu2)	COMPLETED	-	1	6 GB	1	29s	98.2%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (bPlaLeu2)	COMPLETED	-	2	12 GB	1	10.7s	181.0%	0.2%	781.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bPlaLeu2)	COMPLETED	-	1	6 GB	1	7s	95.5%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (bPlaLeu2_2)	COMPLETED	-	2	1 GB	1	12s	98.6%	0.0%	27.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (bPlaLeu2)	COMPLETED	-	1	6 GB	1	5.3s	95.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bPlaLeu2)	COMPLETED	-	1	6 GB	1	0ms	56.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bPlaLeu2)	COMPLETED	-	1	6 GB	1	0ms	51.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (bPlaLeu2)	COMPLETED	-	1	6 GB	1	10s	97.9%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (bPlaLeu2)	COMPLETED	-	1	6 GB	1	18s	97.8%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (bPlaLeu2)	COMPLETED	-	1	6 GB	1	7.3s	94.2%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (bPlaLeu2_2)	COMPLETED	-	2	1 GB	1	11s	98.6%	0.0%	30.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (bPlaLeu2)	COMPLETED	-	2	1 GB	1	0ms	90.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bPlaLeu2_2)	COMPLETED	-	1	256 MB	1	6.5s	95.6%	0.0%	92 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bPlaLeu2_2)	COMPLETED	-	1	256 MB	1	10.8s	59.6%	0.0%	92.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	233ms	69.4%	0.0%	2.5 MB
