---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nasty_plateau
Pipeline_session:   1248e94d-3669-4d74-b0eb-bce5e47bdcb4
Pipeline_duration:  39890
Pipeline_datastrt:  2024-08-05T10:30:45.840929701+01:00
Pipeline_datecomp:  2024-08-05T21:35:36.275961956+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgTriPull8_1
InputYamlFile:      /lustre/scratch122/tol/data/4/2/7/7/2/b/Tricolia_pullus/assembly/draft/treeval/xgTriPull8_1/xgTriPull8_1.yaml
InputAssemblyData:  [[id:xgTriPull8_1, sz:832835427, ln:, tk:null], /lustre/scratch122/tol/data/4/2/7/7/2/b/Tricolia_pullus/assembly/draft/treeval/xgTriPull8_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:12940669347], /lustre/scratch122/tol/scratch/prefect_prod/b225b757-7ea7-41fb-8fae-9e70726137a9/84029018-5206-4974-8fdb-5b34eba80e0e/work/dd/470041e9fa27e048a3b93875ab0d1e/in/m84047_240719_134902_s4.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:80731009068, cn:17], /lustre/scratch122/tol/scratch/prefect_prod/b225b757-7ea7-41fb-8fae-9e70726137a9/84029018-5206-4974-8fdb-5b34eba80e0e/work/74/3569a98455057661edfeff71bd44a1/in/42221_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	16ms	43.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (xgTriPull8_1)	COMPLETED	-	1	6 GB	1	0ms	85.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	14ms	73.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	3s	131.0%	0.0%	322.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	117ms	79.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	33ms	65.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	36s	99.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (xgTriPull8_1)	COMPLETED	-	1	1 GB	1	0ms	23.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	37s	100.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (xgTriPull8_1)	COMPLETED	-	6	1.5 GB	1	3m 41s	100.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	24 GB	1	8m 20s	98.9%	4.9%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (xgTriPull8_1)	COMPLETED	-	1	1 GB	1	7m 3s	98.8%	0.1%	267.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	4s	94.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (xgTriPull8_1)	COMPLETED	-	1	6 GB	1	4s	92.2%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	785ms	111.9%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	4.6s	186.0%	0.1%	319.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	3.3s	132.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (xgTriPull8_1)	COMPLETED	-	1	1 GB	1	4s	93.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (xgTriPull8_1)	COMPLETED	-	1	6 GB	1	2s	93.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	43ms	88.2%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (xgTriPull8_1)	COMPLETED	-	2	1 GB	1	0ms	103.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (xgTriPull8_1)	COMPLETED	-	25	100 GB	1	11m 22s	645.6%	3.8%	28.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (xgTriPull8_1)	COMPLETED	-	25	100 GB	1	11m 16s	653.6%	3.9%	29.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (xgTriPull8_1)	COMPLETED	-	20	100 GB	1	2m 4s	1057.9%	3.3%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (xgTriPull8_1)	COMPLETED	-	25	50 GB	1	7m 37s	103.5%	4.1%	15.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	29.1s	164.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (xgTriPull8_1)	COMPLETED	-	2	2 GB	1	52s	98.0%	0.0%	90.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	29m 8s	1477.8%	3.3%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	59m 45s	1455.7%	6.8%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 6m 47s	1473.0%	6.7%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 8m 27s	1472.1%	6.8%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 8m 28s	1473.0%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 8m 22s	1418.9%	6.7%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 2m 55s	1472.2%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 6m 58s	1477.3%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	56m 49s	1429.2%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 3m 26s	1466.7%	3.3%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 1m 38s	1466.3%	6.8%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 7m 52s	1474.1%	3.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 8m 36s	1425.6%	3.3%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 13m 13s	1388.4%	3.4%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 6m 22s	1426.7%	13.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 6m 17s	1468.4%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 8m 36s	1473.7%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (xgTriPull8_1)	COMPLETED	-	16	50 GB	1	1h 3m 6s	543.5%	0.0%	56 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (xgTriPull8_1)	COMPLETED	-	20	50 GB	1	5h 2m 24s	1959.7%	5.2%	19.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (xgTriPull8)	COMPLETED	-	2	12 GB	1	5s	95.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (xgTriPull8)	COMPLETED	-	2	12 GB	1	41s	170.2%	0.6%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (xgTriPull8_1)	COMPLETED	-	12	76 GB	1	1h 13m 26s	590.6%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (xgTriPull8)	COMPLETED	-	1	6 GB	1	1m 3s	97.4%	0.2%	824.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (xgTriPull8)	COMPLETED	-	2	12 GB	1	20s	181.3%	0.3%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (xgTriPull8)	COMPLETED	-	1	6 GB	1	4.2s	96.5%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (xgTriPull8)	COMPLETED	-	1	6 GB	1	1s	46.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (xgTriPull8)	COMPLETED	-	1	6 GB	1	1s	64.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (xgTriPull8)	COMPLETED	-	1	6 GB	1	20.4s	91.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (xgTriPull8)	COMPLETED	-	1	6 GB	1	19s	97.9%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (xgTriPull8_1)	COMPLETED	-	2	1 GB	1	21s	99.8%	0.0%	44.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (xgTriPull8)	COMPLETED	-	2	1 GB	1	0ms	76.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (xgTriPull8)	COMPLETED	-	1	6 GB	1	17s	98.0%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (xgTriPull8_1)	COMPLETED	-	16	3 GB	1	2h 37m 44s	182.1%	0.3%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (xgTriPull8_1)	COMPLETED	-	1	1 GB	1	6.4s	76.0%	0.0%	38.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (xgTriPull8_1)	COMPLETED	-	1	256 MB	1	13.5s	95.1%	0.0%	98.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (xgTriPull8_1)	COMPLETED	-	20	18 GB	1	2h 46m 34s	181.8%	0.9%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (xgTriPull8_1)	COMPLETED	-	1	256 MB	1	12.8s	95.9%	0.0%	99.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (xgTriPull8_1)	COMPLETED	-	12	304 GB	1	3h 25m 55s	380.0%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (xgTriPull8_1)	COMPLETED	-	1	67 GB	1	1h 34m 38s	99.0%	0.0%	24.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (xgTriPull8_1)	COMPLETED	-	16	6 GB	1	36m 46s	99.6%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (xgTriPull8_1)	COMPLETED	-	12	72 GB	1	22m 46s	345.3%	10.2%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	339ms	50.5%	0.0%	1.3 MB
