---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   shrivelled_archimedes
Pipeline_session:   19aadb40-db90-4880-a244-15988c2be598
Pipeline_duration:  37322
Pipeline_datastrt:  2024-03-11T11:27:17.529033Z
Pipeline_datecomp:  2024-03-11T21:49:19.810713Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddPopTrem1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/ddPopTrem1_2.yaml
InputAssemblyData:  [[id:ddPopTrem1_2, sz:837830768, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1187487469, 4175404527]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/70/726c8d83799b598dfe481ed5be5255/in/m64016e_210819_113159.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/70/726c8d83799b598dfe481ed5be5255/in/m64125e_231222_174740.ccs.bc2057--bc2057.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30135589248, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/db/5398b0c98517ba8be7ab16488ea290/in/40587_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	16ms	43.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ddPopTrem1_2)	COMPLETED	-	1	6 GB	1	1s	89.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	14ms	98.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	1s	139.1%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	132ms	86.3%	0.0%	12 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	33ms	64.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ddPopTrem1_2)	COMPLETED	-	1	1 GB	1	1s	36.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	20s	78.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	24s	88.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddPopTrem1_2)	COMPLETED	-	6	1.5 GB	1	3m 40s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ddPopTrem1_2)	COMPLETED	-	25	100 GB	1	4m 1s	667.3%	1.2%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	24 GB	1	7m 37s	98.7%	2.4%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddPopTrem1_2)	COMPLETED	-	1	1 GB	1	5m 24s	95.7%	0.1%	183.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	4s	98.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ddPopTrem1_2)	COMPLETED	-	1	6 GB	1	3s	94.6%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	750ms	115.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	2.7s	168.8%	0.1%	379.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	3.4s	139.2%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ddPopTrem1_2)	COMPLETED	-	25	100 GB	1	4m 4s	692.0%	4.7%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ddPopTrem1_2)	COMPLETED	-	1	6 GB	1	2s	90.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ddPopTrem1_2)	COMPLETED	-	1	1 GB	1	5s	93.4%	0.0%	10.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	34ms	87.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ddPopTrem1_2)	COMPLETED	-	2	1 GB	1	0ms	85.3%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddPopTrem1_2)	COMPLETED	-	20	50 GB	1	11m 25s	1753.9%	3.7%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ddPopTrem1_2)	COMPLETED	-	20	100 GB	1	1m 43s	973.7%	0.8%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ddPopTrem1_2)	COMPLETED	-	25	50 GB	1	4m 53s	178.8%	2.2%	8.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	24.1s	169.9%	0.9%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ddPopTrem1_2)	COMPLETED	-	2	2 GB	1	48s	95.1%	0.0%	80.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddPopTrem1_2)	COMPLETED	-	20	50 GB	1	46m 44s	1469.5%	4.1%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ddPopTrem1)	COMPLETED	-	16	50 GB	1	1m 53s	301.5%	0.0%	23.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ddPopTrem1)	COMPLETED	-	8	36 GB	1	3m 3s	350.5%	0.8%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ddPopTrem1)	COMPLETED	-	2	12 GB	1	5m 21s	84.3%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ddPopTrem1)	COMPLETED	-	6	36 GB	1	2m 31s	99.7%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ddPopTrem1)	COMPLETED	-	1	6 GB	1	11s	95.7%	0.1%	408.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ddPopTrem1)	COMPLETED	-	2	12 GB	1	2.9s	187.0%	0.1%	244.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ddPopTrem1)	COMPLETED	-	1	6 GB	1	2s	92.5%	0.0%	8.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ddPopTrem1)	COMPLETED	-	1	6 GB	1	911ms	94.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ddPopTrem1_2)	COMPLETED	-	2	1 GB	1	3s	99.3%	0.0%	14.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ddPopTrem1)	COMPLETED	-	1	6 GB	1	0ms	69.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ddPopTrem1)	COMPLETED	-	1	6 GB	1	0ms	45.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ddPopTrem1)	COMPLETED	-	1	6 GB	1	5s	76.4%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ddPopTrem1)	COMPLETED	-	1	6 GB	1	5s	71.7%	0.0%	16.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ddPopTrem1)	COMPLETED	-	1	6 GB	1	2.3s	94.2%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ddPopTrem1_2)	COMPLETED	-	2	1 GB	1	3s	97.4%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ddPopTrem1)	COMPLETED	-	2	1 GB	1	0ms	78.7%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	21m 27s	1402.3%	3.5%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 2m 40s	1313.7%	7.3%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 1m	1414.9%	7.4%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 8m 35s	1452.2%	1.7%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 3m 57s	1394.9%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 6m 28s	1411.3%	1.7%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	1h 5m 18s	1477.3%	1.8%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ddPopTrem1_2)	COMPLETED	-	16	50 GB	1	19m 21s	550.7%	0.0%	34.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ddPopTrem1_2)	COMPLETED	-	12	30 GB	1	25m 52s	478.8%	0.0%	369.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ddPopTrem1_2)	COMPLETED	-	16	3 GB	1	1h 2m 44s	154.5%	0.3%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ddPopTrem1_2)	COMPLETED	-	1	1 GB	1	5.4s	69.1%	0.0%	51.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ddPopTrem1_2)	COMPLETED	-	1	256 MB	1	3.3s	89.6%	0.0%	60.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ddPopTrem1_2)	COMPLETED	-	20	18 GB	1	1h 17m 49s	154.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ddPopTrem1_2)	COMPLETED	-	1	256 MB	1	4s	92.0%	0.0%	60.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ddPopTrem1_2)	COMPLETED	-	12	120 GB	1	1h 22m 24s	376.7%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ddPopTrem1_2)	COMPLETED	-	1	28 GB	1	54m 9s	98.9%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ddPopTrem1_2)	COMPLETED	-	16	6 GB	1	14m 56s	99.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ddPopTrem1_2)	COMPLETED	-	12	72 GB	1	10m 39s	326.8%	5.3%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	435ms	36.8%	0.0%	2.2 MB
