---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheesy_faggin
Pipeline_session:   a8c7003a-f522-420e-97fb-122f420163c4
Pipeline_duration:  25652
Pipeline_datastrt:  2024-03-12T16:22:50.228904Z
Pipeline_datecomp:  2024-03-12T23:30:22.870816Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odChoCari5_2
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/odChoCari5_2.yaml
InputAssemblyData:  [[id:odChoCari5_2, sz:301562587, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:15203845713], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/working/work/e5/c4d3af5af98ed1062b8a3bfe78849d/in/m84098_230726_152336_s3.ccs.bc2075.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:47243883521, cn:10], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/working/work/b7/d8f02ca065ddc4b36244c8872293b5/in/48177_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	9 GB	1	3m 10s	98.2%	0.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odChoCari5_2)	COMPLETED	-	6	1.5 GB	1	3m 57s	27.4%	0.1%	318.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (odChoCari5_2)	COMPLETED	-	1	1 GB	1	1m 19s	97.7%	0.0%	103.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	2s	98.6%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odChoCari5_2)	COMPLETED	-	1	6 GB	1	3s	96.1%	0.1%	308.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (odChoCari5_2)	COMPLETED	-	2	12 GB	1	282ms	95.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (odChoCari5_2)	COMPLETED	-	2	12 GB	1	1.1s	162.2%	0.0%	108.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	882ms	136.4%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (odChoCari5_2)	COMPLETED	-	1	6 GB	1	3s	95.7%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (odChoCari5_2)	COMPLETED	-	1	1 GB	1	2s	93.8%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (odChoCari5_2)	COMPLETED	-	2	12 GB	1	23ms	82.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odChoCari5_2)	COMPLETED	-	2	1 GB	1	0ms	98.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odChoCari5_2)	COMPLETED	-	20	50 GB	1	1h 32m 40s	1552.6%	4.3%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (odChoCari5)	COMPLETED	-	16	50 GB	1	2m 19s	561.3%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (odChoCari5)	COMPLETED	-	8	36 GB	1	5m 24s	512.5%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (odChoCari5)	COMPLETED	-	2	12 GB	1	12m 27s	102.4%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (odChoCari5)	COMPLETED	-	6	36 GB	1	6m 19s	99.9%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (odChoCari5)	COMPLETED	-	1	6 GB	1	24s	97.7%	0.0%	168.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (odChoCari5)	COMPLETED	-	2	12 GB	1	6.1s	166.2%	0.2%	905.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (odChoCari5)	COMPLETED	-	1	6 GB	1	6.1s	94.7%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (odChoCari5_2)	COMPLETED	-	2	1 GB	1	13s	99.9%	0.0%	26.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (odChoCari5)	COMPLETED	-	1	6 GB	1	11s	97.0%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (odChoCari5)	COMPLETED	-	1	6 GB	1	1s	71.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (odChoCari5)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (odChoCari5)	COMPLETED	-	1	6 GB	1	17s	91.5%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (odChoCari5)	COMPLETED	-	1	6 GB	1	13s	89.6%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (odChoCari5_2)	COMPLETED	-	2	1 GB	1	12s	99.4%	0.0%	30.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (odChoCari5)	COMPLETED	-	1	6 GB	1	8.2s	94.7%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (odChoCari5)	COMPLETED	-	2	1 GB	1	0ms	84.6%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	39m 56s	1523.6%	5.0%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	40m 17s	1519.5%	5.0%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (odChoCari5_2)	COMPLETED	-	25	100 GB	1	9m 18s	555.6%	2.9%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (odChoCari5_2)	COMPLETED	-	25	100 GB	1	9m 29s	506.0%	2.9%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	47m 11s	1431.9%	2.5%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	42m 30s	1446.6%	2.4%	19 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	39m 26s	1512.5%	4.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	39m 50s	1521.1%	2.5%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	30m 8s	1521.6%	4.8%	19 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	40m 22s	1432.8%	4.9%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	41m 3s	1529.8%	4.9%	19.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odChoCari5_2)	COMPLETED	-	16	50 GB	1	41m 16s	1528.8%	5.0%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (odChoCari5_2)	COMPLETED	-	16	50 GB	1	13m 30s	843.7%	0.0%	41.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (odChoCari5_2)	COMPLETED	-	12	28 GB	1	20m 53s	595.4%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (odChoCari5_2)	COMPLETED	-	25	50 GB	1	56.5s	392.9%	2.5%	9.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	6.9s	145.8%	0.2%	722.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odChoCari5_2)	COMPLETED	-	2	1 GB	1	13s	98.5%	0.0%	26.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (odChoCari5_2)	COMPLETED	-	20	100 GB	1	1m 25s	1029.9%	1.4%	5.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (odChoCari5_2)	COMPLETED	-	16	3 GB	1	1h 11m 37s	155.3%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (odChoCari5_2)	COMPLETED	-	1	1 GB	1	2.8s	85.7%	0.0%	50.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (odChoCari5_2)	COMPLETED	-	1	256 MB	1	8.8s	92.4%	0.0%	85.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (odChoCari5_2)	COMPLETED	-	20	18 GB	1	1h 31m 34s	148.9%	1.7%	6.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (odChoCari5_2)	COMPLETED	-	1	256 MB	1	11.7s	60.8%	0.0%	92.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (odChoCari5_2)	COMPLETED	-	12	112 GB	1	1h 1m 8s	395.4%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (odChoCari5_2)	COMPLETED	-	1	21 GB	1	30m 45s	98.1%	0.0%	19.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (odChoCari5_2)	COMPLETED	-	16	6 GB	1	8m 46s	100.3%	0.7%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (odChoCari5_2)	COMPLETED	-	12	72 GB	1	4m 52s	348.3%	3.8%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	430ms	39.8%	0.0%	2.2 MB
