---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   tender_hodgkin
Pipeline_session:   59c910ab-db53-4cb4-bb57-0be2b9030461
Pipeline_duration:  19874
Pipeline_datastrt:  2024-04-08T13:07:40.452008+01:00
Pipeline_datecomp:  2024-04-08T18:38:55.174489+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fCheLuc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/fCheLuc1_2.yaml
InputAssemblyData:  [[id:fCheLuc1_2, sz:1322343417, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:20692099648], /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/99/002bbd2aba6031eaee63c9707aa23f/in/m84098_230815_131601_s3.ccs.bc2064.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[74779833659, 30207198376], cn:23], [/lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/82/398f59c4024238cd904348febb1218/in/47432_4#4.cram, /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/82/398f59c4024238cd904348febb1218/in/48526_3-4#1.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (fCheLuc1_2)	COMPLETED	-	1	1 GB	1	8m 33s	99.0%	0.1%	206.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (fCheLuc1_2)	COMPLETED	-	25	100 GB	1	13m	569.9%	9.5%	35.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	6s	99.3%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fCheLuc1_2)	COMPLETED	-	1	6 GB	1	5s	97.7%	1.2%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	1.1s	111.2%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	6.4s	189.2%	0.3%	496.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	4.7s	143.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fCheLuc1_2)	COMPLETED	-	25	100 GB	1	13m 39s	515.0%	9.5%	35.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (fCheLuc1_2)	COMPLETED	-	1	1 GB	1	5s	95.1%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (fCheLuc1_2)	COMPLETED	-	1	6 GB	1	3s	95.0%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	55ms	61.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fCheLuc1_2)	COMPLETED	-	2	1 GB	1	0ms	92.6%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (fCheLuc1_2)	COMPLETED	-	20	100 GB	1	3m 13s	1192.2%	2.6%	9.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	8m 11s	1425.4%	11.2%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (fCheLuc1_2)	COMPLETED	-	25	50 GB	1	8m 29s	176.9%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	40.5s	183.3%	0.4%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fCheLuc1_2)	COMPLETED	-	2	2 GB	1	50s	98.0%	0.0%	78.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	22m 13s	1430.3%	8.2%	31.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	34m 28s	1474.2%	8.2%	31.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	35m 14s	1477.1%	3.7%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	35m 29s	1476.6%	7.4%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	35m 41s	1480.9%	8.1%	30.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	35m 59s	1411.6%	8.6%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	36m 5s	1478.8%	3.7%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	36m 22s	1399.2%	7.7%	29.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	36m 21s	1476.4%	3.7%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	36m 53s	1479.4%	3.9%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	37m 29s	1322.2%	7.7%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	38m 6s	1414.1%	8.1%	31 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	38m 5s	1416.9%	8.1%	31.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	38m 40s	1444.2%	7.6%	29.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	40m 13s	1497.1%	7.7%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	40m 20s	1449.4%	7.6%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	41m 40s	1496.1%	7.6%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	42m 18s	1501.2%	3.7%	28.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	44m 24s	1508.1%	4.0%	30.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	44m 36s	1501.3%	7.7%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	45m 44s	1507.2%	7.8%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	50m 6s	1421.7%	8.0%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (fCheLuc1_2)	COMPLETED	-	16	50 GB	1	38m 22s	650.2%	0.0%	73.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fCheLuc1_2)	COMPLETED	-	20	50 GB	1	1h 58m 15s	1772.6%	5.2%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (fCheLuc1)	COMPLETED	-	2	12 GB	1	2s	87.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (fCheLuc1)	COMPLETED	-	2	12 GB	1	16.4s	180.7%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (fCheLuc1)	COMPLETED	-	1	6 GB	1	42s	98.9%	0.1%	458.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (fCheLuc1)	COMPLETED	-	2	12 GB	1	9.2s	166.2%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (fCheLuc1)	COMPLETED	-	1	6 GB	1	3.8s	95.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fCheLuc1)	COMPLETED	-	1	6 GB	1	1s	34.0%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (fCheLuc1_2)	COMPLETED	-	2	1 GB	1	19s	98.9%	0.0%	33.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fCheLuc1)	COMPLETED	-	1	6 GB	1	20s	97.9%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (fCheLuc1)	COMPLETED	-	1	6 GB	1	20.9s	94.1%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (fCheLuc1)	COMPLETED	-	2	1 GB	1	1s	89.0%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (fCheLuc1)	COMPLETED	-	1	6 GB	1	16s	91.1%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fCheLuc1_2)	COMPLETED	-	12	57 GB	1	54m 29s	531.7%	6.3%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fCheLuc1_2)	COMPLETED	-	12	228 GB	1	1h 41m 10s	382.3%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (fCheLuc1_2)	COMPLETED	-	16	3 GB	1	2h 39m 47s	157.1%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (fCheLuc1_2)	COMPLETED	-	1	1 GB	1	4s	90.7%	0.0%	51.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fCheLuc1_2)	COMPLETED	-	1	256 MB	1	14s	81.2%	0.0%	90.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (fCheLuc1_2)	COMPLETED	-	20	18 GB	1	2h 53m 25s	156.9%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fCheLuc1_2)	COMPLETED	-	1	256 MB	1	9.6s	93.6%	0.0%	90.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fCheLuc1_2)	COMPLETED	-	1	32 GB	1	48m 1s	98.9%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (fCheLuc1_2)	COMPLETED	-	16	6 GB	1	15m 12s	99.7%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (fCheLuc1_2)	COMPLETED	-	12	72 GB	1	10m 38s	347.5%	5.0%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	428ms	37.3%	0.0%	2.2 MB
