---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   wise_elion
Pipeline_session:   d4ed0b5a-1d87-46b4-96e5-6dd4795be193
Pipeline_duration:  15003
Pipeline_datastrt:  2024-07-16T15:47:53.505987+01:00
Pipeline_datecomp:  2024-07-16T19:57:57.055067+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfTriTerr1_4
InputYamlFile:      /lustre/scratch122/tol/data/9/a/b/d/e/e/Tricholoma_terreum/assembly/draft/treeval/gfTriTerr1_4/gfTriTerr1_4.yaml
InputAssemblyData:  [[id:gfTriTerr1_4, sz:157240742, ln:, tk:null], /lustre/scratch122/tol/data/9/a/b/d/e/e/Tricholoma_terreum/assembly/draft/treeval/gfTriTerr1_4/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:2413624378], /lustre/scratch122/tol/scratch/prefect_prod/4ef9dbdb-640d-4cb4-9edc-7a494df66bf0/92382069-caae-47eb-8fd1-1f78dacb4524/work/0c/448a5021dc622993df02367acf419d/in/m84098_240507_111108_s4.ccs.bc2052.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29577891483, cn:7], /lustre/scratch122/tol/scratch/prefect_prod/4ef9dbdb-640d-4cb4-9edc-7a494df66bf0/92382069-caae-47eb-8fd1-1f78dacb4524/work/e2/2e9a3ae5f56088e071b178be602e6a/in/48359_4-5#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	46m 9s	1317.2%	5.4%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	46m 28s	1274.6%	5.8%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	47m 31s	1330.2%	5.6%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	49m 43s	1330.6%	5.4%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	49m 54s	1295.6%	5.4%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	50m 19s	1308.3%	5.2%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (gfTriTerr1_4)	COMPLETED	-	16	50 GB	1	39m 19s	311.9%	0.0%	34.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (gfTriTerr1_4)	COMPLETED	-	12	25 GB	1	28m 4s	553.7%	0.0%	87.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (gfTriTerr1_4)	COMPLETED	-	16	3 GB	1	59m 38s	185.9%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (gfTriTerr1_4)	COMPLETED	-	1	1 GB	1	5.6s	62.9%	0.0%	55.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (gfTriTerr1_4)	COMPLETED	-	1	256 MB	1	3.9s	89.1%	0.0%	48.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (gfTriTerr1_4)	COMPLETED	-	20	18 GB	1	1h 15m 28s	186.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (gfTriTerr1_4)	COMPLETED	-	1	256 MB	1	4.6s	86.5%	0.0%	48.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (gfTriTerr1_4)	COMPLETED	-	12	98 GB	1	1h 12m 36s	441.1%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (gfTriTerr1_4)	COMPLETED	-	1	26 GB	1	37m 15s	97.9%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (gfTriTerr1_4)	COMPLETED	-	16	6 GB	1	13m 22s	99.6%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (gfTriTerr1_4)	COMPLETED	-	12	72 GB	1	6m 17s	298.7%	3.9%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	822ms	19.4%	0.0%	3.5 MB
