---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   amazing_bernard
Pipeline_session:   16580f7e-8036-4e5c-bbb0-0407973ff2d4
Pipeline_duration:  28574
Pipeline_datastrt:  2024-04-09T13:46:01.791146+01:00
Pipeline_datecomp:  2024-04-09T21:42:15.806857+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCulAnnu2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/idCulAnnu2_2.yaml
InputAssemblyData:  [[id:idCulAnnu2_2, sz:3779369651, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:14337848768], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/working/work/c5/f4d3b4fbe7fbc27304216fbb84d466/in/m84047_240302_121359_s2.ccs.bc2068.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:48120697170, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/working/work/6d/ee81e0004aadd0cede747aaf5a4956/in/47658_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idCulAnnu2_2)	COMPLETED	-	20	100 GB	1	8m 40s	540.2%	3.2%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idCulAnnu2_2)	COMPLETED	-	6	6 GB	1	21m 27s	100.0%	1.5%	6.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	106 GB	1	44m 12s	99.9%	11.0%	83.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (idCulAnnu2_2)	COMPLETED	-	25	76 GB	1	41m 45s	113.7%	3.3%	25.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idCulAnnu2_2)	COMPLETED	-	1	2 GB	1	37m 57s	99.5%	1.0%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	17s	100.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idCulAnnu2_2)	COMPLETED	-	1	6 GB	1	14s	97.5%	3.0%	5.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	3.5s	111.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	22.9s	181.6%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	6m 43s	178.8%	6.4%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	13.6s	141.3%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idCulAnnu2_2)	COMPLETED	-	1	6 GB	1	13s	97.0%	0.0%	13.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idCulAnnu2_2)	COMPLETED	-	1	1 GB	1	17s	97.2%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	80ms	108.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idCulAnnu2_2)	COMPLETED	-	2	1 GB	1	0ms	97.6%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idCulAnnu2_2)	COMPLETED	-	2	11 GB	1	6m 28s	99.1%	0.2%	631.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 51m 50s	1548.5%	6.1%	46.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 35m 21s	1370.8%	12.1%	45.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 45m	1551.0%	12.3%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 57m 27s	1538.5%	6.1%	46.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 51m 20s	1555.9%	12.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	2h 39s	1550.0%	12.1%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 54m 17s	1552.7%	12.2%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	1h 53m 18s	1553.8%	12.3%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	2h 12m 27s	1292.8%	12.2%	46.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCulAnnu2_2)	COMPLETED	-	16	76 GB	1	2h 30s	1497.6%	12.1%	46.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idCulAnnu2_2)	COMPLETED	-	20	76 GB	1	3h 32m 58s	1754.9%	6.5%	25.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idCulAnnu2)	COMPLETED	-	2	12 GB	1	2s	95.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idCulAnnu2)	COMPLETED	-	2	12 GB	1	17.3s	175.7%	0.1%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idCulAnnu2)	FAILED	-	1	6 GB	1	5s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idCulAnnu2)	COMPLETED	-	1	24 GB	2	52s	99.7%	2.4%	9.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idCulAnnu2)	COMPLETED	-	2	12 GB	1	15.9s	184.0%	0.3%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idCulAnnu2)	COMPLETED	-	1	6 GB	1	3.7s	95.9%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idCulAnnu2)	COMPLETED	-	1	6 GB	1	0ms	68.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idCulAnnu2)	COMPLETED	-	1	6 GB	1	0ms	59.3%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idCulAnnu2_2)	COMPLETED	-	2	1 GB	1	16s	99.1%	0.0%	37.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idCulAnnu2)	COMPLETED	-	1	6 GB	1	19.7s	92.0%	0.0%	12.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idCulAnnu2)	COMPLETED	-	1	6 GB	1	18s	96.8%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idCulAnnu2)	COMPLETED	-	2	1 GB	1	0ms	91.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idCulAnnu2)	COMPLETED	-	1	6 GB	1	15s	91.4%	0.0%	16.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idCulAnnu2_2)	COMPLETED	-	16	50 GB	1	23m 43s	701.2%	0.0%	61.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idCulAnnu2_2)	COMPLETED	-	12	44 GB	1	28m 40s	694.0%	0.0%	78.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idCulAnnu2_2)	COMPLETED	-	16	3 GB	1	1h 34m 38s	153.9%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idCulAnnu2_2)	COMPLETED	-	1	1 GB	1	6.9s	82.9%	0.0%	43.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idCulAnnu2_2)	COMPLETED	-	1	256 MB	1	13s	95.2%	0.0%	195.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idCulAnnu2_2)	COMPLETED	-	20	18 GB	1	1h 47m 5s	154.4%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idCulAnnu2_2)	COMPLETED	-	1	256 MB	1	11.4s	93.7%	0.0%	191.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idCulAnnu2_2)	COMPLETED	-	12	176 GB	1	1h 45m 3s	413.4%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idCulAnnu2_2)	COMPLETED	-	1	37 GB	1	52m 28s	99.0%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idCulAnnu2_2)	COMPLETED	-	16	6 GB	1	23m 26s	99.8%	0.9%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idCulAnnu2_2)	COMPLETED	-	12	72 GB	1	23m 43s	318.9%	6.6%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	436ms	36.7%	0.0%	2.2 MB
