---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   golden_becquerel
Pipeline_session:   31fbecd4-45e7-49e4-8e3e-f6104d7fd9e0
Pipeline_duration:  5042
Pipeline_datastrt:  2024-06-27T13:14:46.252219920+01:00
Pipeline_datecomp:  2024-06-27T14:38:48.367619015+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      pxPlaFalc47_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/pxPlaFalc47.yaml
InputAssemblyData:  [[id:pxPlaFalc47_1, sz:33093406, ln:protist, tk:null], /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/plasmodium/pxPlaFalc47/hap1.fa]
Input_PacBio_Files: [[id:read, sz:1424910131], /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/plasmodium/pxPlaFalc47/work/f9/cc3ca5b9fe06be0126dad0fb82954c/in/m64221e_231012_143928.ccs.bc2096--bc2096.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[4322985465, 4292718996], cn:3], [/nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/plasmodium/pxPlaFalc47/work/82/d1b55edd2d3b56828dcba16eab5d5e/in/output_48903_7#5.cram, /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/plasmodium/pxPlaFalc47/work/82/d1b55edd2d3b56828dcba16eab5d5e/in/output_48903_8#5.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (pxPlaFalc47)	COMPLETED	-	2	1 GB	1	0ms	96.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (pxPlaFalc47)	COMPLETED	-	1	6 GB	1	0ms	53.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (pxPlaFalc47)	COMPLETED	-	1	6 GB	1	0ms	64.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (pxPlaFalc47)	COMPLETED	-	1	6 GB	1	1s	97.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (pxPlaFalc47_1)	COMPLETED	-	16	50 GB	1	43m 25s	1159.0%	3.7%	14.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (pxPlaFalc47_1)	COMPLETED	-	16	50 GB	1	44m 24s	1157.3%	3.7%	14.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (pxPlaFalc47_1)	COMPLETED	-	16	50 GB	1	4m 25s	628.9%	0.0%	25.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (pxPlaFalc47_1)	COMPLETED	-	12	6 GB	1	4m 1s	629.8%	1.2%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (pxPlaFalc47_1)	COMPLETED	-	12	36 GB	1	3m 32s	315.3%	0.6%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (pxPlaFalc47_1)	COMPLETED	-	1	1 GB	1	35.2s	89.6%	0.0%	16.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (pxPlaFalc47_1)	COMPLETED	-	16	6 GB	1	18s	105.9%	0.2%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (pxPlaFalc47_1)	COMPLETED	-	16	3 GB	1	17m 4s	168.3%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (pxPlaFalc47_1)	COMPLETED	-	1	1 GB	1	1s	89.8%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (pxPlaFalc47_1)	COMPLETED	-	1	256 MB	1	1.3s	61.8%	0.0%	11 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (pxPlaFalc47_1)	COMPLETED	-	12	72 GB	1	51s	104.2%	0.2%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (pxPlaFalc47_1)	COMPLETED	-	20	18 GB	1	32m 37s	151.8%	1.7%	6.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (pxPlaFalc47_1)	COMPLETED	-	1	256 MB	1	1.9s	47.5%	0.0%	8.2 MB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	1.4s	18.5%	0.0%	3.5 MB
