---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sick_curran
Pipeline_session:   8bb8462c-3e53-4395-b8e6-13bfbfa665a1
Pipeline_duration:  26791
Pipeline_datastrt:  2024-07-23T15:30:54.437272+01:00
Pipeline_datecomp:  2024-07-23T22:57:26.343613+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drGerMoll1_1
InputYamlFile:      /lustre/scratch122/tol/data/e/f/0/3/4/c/Geranium_molle/assembly/draft/treeval/drGerMoll1_1/drGerMoll1_1.yaml
InputAssemblyData:  [[id:drGerMoll1_1, sz:406081094, ln:, tk:null], /lustre/scratch122/tol/data/e/f/0/3/4/c/Geranium_molle/assembly/draft/treeval/drGerMoll1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:9172881748], /lustre/scratch122/tol/scratch/prefect_prod/fa11210e-fbcb-45fe-8ceb-66b7a4bd0c1a/5c0b1c23-f453-4a81-b7ba-c86d9ab3aa60/work/91/355362759cec46b8307133efcedcf6/in/m84098_240301_130046_s4.ccs.bc2013.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:57888245137, cn:12], /lustre/scratch122/tol/scratch/prefect_prod/fa11210e-fbcb-45fe-8ceb-66b7a4bd0c1a/5c0b1c23-f453-4a81-b7ba-c86d9ab3aa60/work/dd/02cb104cf7829d7af3dd1ce4e2776b/in/46313_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	42ms	47.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	18ms	62.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	18ms	72.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	1s	130.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (drGerMoll1_1)	COMPLETED	-	1	1 GB	1	0ms	19.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drGerMoll1_1)	COMPLETED	-	1	6 GB	1	0ms	82.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	83ms	30.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	71ms	66.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (drGerMoll1_1)	COMPLETED	-	1	1 GB	1	0ms	35.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (drGerMoll1_1)	COMPLETED	-	6	1.5 GB	1	1m 49s	98.3%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	4m 14s	98.2%	1.2%	8.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (drGerMoll1_1)	COMPLETED	-	1	1 GB	1	2m 54s	98.5%	0.0%	193.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	5s	95.6%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (drGerMoll1_1)	COMPLETED	-	1	6 GB	1	8s	94.1%	0.3%	624.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	618ms	74.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	2.2s	123.7%	0.0%	139.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	2s	114.8%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (drGerMoll1_1)	COMPLETED	-	1	6 GB	1	1s	88.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (drGerMoll1_1)	COMPLETED	-	1	1 GB	1	2s	78.2%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	93ms	27.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (drGerMoll1_1)	COMPLETED	-	2	1 GB	1	0ms	81.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (drGerMoll1_1)	COMPLETED	-	25	100 GB	1	8m 53s	629.0%	3.0%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (drGerMoll1_1)	COMPLETED	-	25	100 GB	1	9m 3s	626.4%	5.9%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (drGerMoll1_1)	COMPLETED	-	20	100 GB	1	1m 31s	1008.7%	1.8%	6.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (drGerMoll1_1)	COMPLETED	-	25	50 GB	1	2m 23s	148.0%	2.6%	9.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	18.1s	177.8%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (drGerMoll1_1)	COMPLETED	-	2	1 GB	1	21s	98.1%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	53m 55s	1414.0%	3.4%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	55m 26s	1427.9%	6.6%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	57m 27s	1434.4%	6.8%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	58m 1s	1434.9%	6.6%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 15s	1433.0%	3.3%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 1m 2s	1408.1%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 1m 56s	1435.6%	6.7%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 3m 34s	1447.0%	6.9%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 4m 4s	1445.3%	6.8%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 4m 10s	1393.9%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 4m 32s	1437.3%	3.5%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	1h 5m 27s	1445.3%	1.7%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (drGerMoll1_1)	COMPLETED	-	16	50 GB	1	44m 3s	565.4%	0.0%	45.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (drGerMoll1_1)	COMPLETED	-	20	50 GB	1	2h 17m 37s	1578.5%	4.1%	15.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (drGerMoll1)	COMPLETED	-	2	12 GB	1	2s	83.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (drGerMoll1)	COMPLETED	-	2	12 GB	1	17.2s	182.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (drGerMoll1)	COMPLETED	-	1	6 GB	1	34s	98.7%	0.1%	309.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (drGerMoll1)	COMPLETED	-	2	12 GB	1	11.7s	187.7%	0.2%	866.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (drGerMoll1)	COMPLETED	-	1	6 GB	1	2.9s	95.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (drGerMoll1)	COMPLETED	-	1	6 GB	1	0ms	85.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (drGerMoll1)	COMPLETED	-	1	6 GB	1	0ms	62.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (drGerMoll1)	COMPLETED	-	1	6 GB	1	16.4s	92.7%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (drGerMoll1)	COMPLETED	-	1	6 GB	1	16s	96.6%	0.0%	15.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (drGerMoll1_1)	COMPLETED	-	2	1 GB	1	14s	100.2%	0.0%	10 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (drGerMoll1)	COMPLETED	-	2	1 GB	1	0ms	77.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (drGerMoll1)	COMPLETED	-	1	6 GB	1	14s	86.2%	0.0%	28.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (drGerMoll1_1)	COMPLETED	-	12	53 GB	1	51m 47s	503.1%	0.2%	979.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (drGerMoll1_1)	COMPLETED	-	16	3 GB	1	1h 49m 7s	164.7%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (drGerMoll1_1)	COMPLETED	-	1	1 GB	1	5.9s	80.7%	0.0%	27.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (drGerMoll1_1)	COMPLETED	-	1	256 MB	1	11.1s	92.4%	0.0%	69.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (drGerMoll1_1)	COMPLETED	-	20	18 GB	1	2h 4m 38s	164.2%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (drGerMoll1_1)	COMPLETED	-	1	256 MB	1	9.8s	92.0%	0.0%	69.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (drGerMoll1_1)	COMPLETED	-	12	212 GB	1	2h 37m 15s	417.3%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (drGerMoll1_1)	COMPLETED	-	1	54 GB	1	1h 15m 25s	99.4%	0.0%	22.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (drGerMoll1_1)	COMPLETED	-	16	6 GB	1	29m 26s	99.4%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (drGerMoll1_1)	COMPLETED	-	12	72 GB	1	16m 43s	356.2%	1.4%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	874ms	20.5%	0.0%	3.5 MB
