---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   elegant_volhard
Pipeline_session:   ffe01b65-0e4f-4107-bb2e-c145257a5936
Pipeline_duration:  37401
Pipeline_datastrt:  2024-07-12T15:13:19.961007+01:00
Pipeline_datecomp:  2024-07-13T01:36:41.311346+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icMagCera1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/icMagCera1_1.yaml
InputAssemblyData:  [[id:icMagCera1_1, sz:1707280061, ln:, tk:null], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8730761887], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/working/work/cb/23cdf1e31defa312327677a63a41c3/in/m84093_240529_115049_s4.ccs.bc1012_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:81644144773, cn:18], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/working/work/7a/63fa777f2a007bf58de96f4ab43efa/in/46307_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	48 GB	1	19m 55s	99.5%	10.0%	37.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	7m 44s	1405.2%	6.2%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icMagCera1_1)	COMPLETED	-	1	1 GB	1	16m 51s	99.0%	0.1%	423.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icMagCera1_1)	COMPLETED	-	2	12 GB	1	8s	98.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icMagCera1_1)	COMPLETED	-	1	6 GB	1	14s	92.8%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icMagCera1_1)	COMPLETED	-	2	12 GB	1	2s	107.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icMagCera1_1)	COMPLETED	-	2	12 GB	1	9.3s	168.9%	0.2%	848.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icMagCera1_1)	COMPLETED	-	2	12 GB	1	7s	138.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icMagCera1_1)	COMPLETED	-	1	6 GB	1	4s	93.2%	0.0%	10.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icMagCera1_1)	COMPLETED	-	1	1 GB	1	8s	92.6%	0.0%	14.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icMagCera1_1)	COMPLETED	-	2	12 GB	1	124ms	51.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icMagCera1_1)	COMPLETED	-	2	1 GB	1	0ms	83.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	55m 17s	1420.1%	8.2%	32.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	56m 40s	1431.0%	4.1%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	57m 31s	1427.2%	8.2%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	59m 52s	1425.6%	8.2%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 7s	1432.3%	4.1%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	59m 56s	1431.9%	4.1%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 23s	1428.7%	4.1%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 29s	1433.4%	8.1%	31.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 1m 5s	1431.1%	8.1%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 1m 16s	1432.0%	8.2%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 1m 44s	1385.2%	8.2%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 2m 39s	1432.7%	8.2%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 3m 2s	1442.7%	8.3%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 3m 52s	1433.3%	8.3%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 4m 38s	1404.4%	4.1%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 5m 30s	1404.2%	4.1%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 6m 28s	1392.8%	8.2%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icMagCera1_1)	COMPLETED	-	16	50 GB	1	1h 14m 48s	425.6%	0.0%	75.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icMagCera1_1)	COMPLETED	-	20	50 GB	1	3h 33m 55s	1989.2%	2.9%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icMagCera1)	COMPLETED	-	2	12 GB	1	2s	90.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icMagCera1)	COMPLETED	-	2	12 GB	1	10.1s	181.2%	0.4%	811.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icMagCera1)	COMPLETED	-	1	6 GB	1	32s	98.0%	0.2%	917.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icMagCera1)	COMPLETED	-	2	12 GB	1	5.8s	161.7%	0.2%	709.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icMagCera1)	COMPLETED	-	1	6 GB	1	7s	97.8%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icMagCera1)	COMPLETED	-	1	6 GB	1	5.1s	94.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icMagCera1_1)	COMPLETED	-	2	1 GB	1	12s	100.1%	0.0%	28.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icMagCera1)	COMPLETED	-	1	6 GB	1	9.6s	93.9%	0.0%	12.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icMagCera1)	COMPLETED	-	1	6 GB	1	0ms	40.0%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icMagCera1)	COMPLETED	-	1	6 GB	1	0ms	45.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icMagCera1)	COMPLETED	-	2	1 GB	1	0ms	93.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icMagCera1)	COMPLETED	-	1	6 GB	1	10s	97.8%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icMagCera1_1)	COMPLETED	-	12	71 GB	1	1h 13m 6s	584.1%	0.1%	255.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icMagCera1_1)	COMPLETED	-	8	3 GB	1	2h 36m 36s	162.3%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icMagCera1_1)	COMPLETED	-	1	1 GB	1	6.1s	84.1%	0.0%	55 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icMagCera1_1)	COMPLETED	-	1	256 MB	1	10.5s	94.9%	0.0%	59.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icMagCera1_1)	COMPLETED	-	6	60 GB	1	3h 37m 12s	150.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icMagCera1_1)	COMPLETED	-	1	256 MB	1	15s	94.5%	0.0%	65.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icMagCera1_1)	COMPLETED	-	12	426 GB	1	3h 35m 52s	401.3%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icMagCera1_1)	COMPLETED	-	1	69 GB	1	1h 39m 2s	99.1%	0.0%	24.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icMagCera1_1)	COMPLETED	-	16	6 GB	1	40m	99.8%	0.4%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icMagCera1_1)	COMPLETED	-	12	72 GB	1	32m 34s	349.8%	2.8%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	289ms	55.7%	0.0%	680 KB
