---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   distraught_neumann
Pipeline_session:   9065ac8c-43ce-4e61-b03d-89fecd871f98
Pipeline_duration:  6h 53m 3s
Pipeline_datastrt:  2023-08-30T09:35:58.727442243+01:00
Pipeline_datecomp:  2023-08-30T16:29:02.131667658+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [idChrFest1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idChrFest1_1.yaml
InputAssemblyData:  [[id:idChrFest1_1, sz:916092480, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[4249761719, 6587140044, 5872626419]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64089e_210614_081611.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64222e_230711_133346.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64222e_230807_043613.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:38768030095], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/19/e2d774395f57e89bfcf9e54c9f1a31/in/37941_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idChrFest1_1)	CACHED	-	16	100 GB	1	4h 7m 45s	1558.8%	3.5%	13.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idChrFest1_1)	CACHED	-	16	100 GB	1	3h 23m	1273.2%	4.1%	15.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (idChrFest1_1)	CACHED	-	2	12 GB	1	6m 52s	100.0%	0.1%	620.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (idChrFest1_1)	CACHED	-	2	12 GB	1	2s	166.1%	0.1%	349.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	CACHED	-	16	130 GB	1	1h 9m 31s	1422.2%	1.7%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (idChrFest1_1)	CACHED	-	2	12 GB	1	5s	99.2%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	CACHED	-	16	130 GB	1	1h 3m 24s	1402.6%	3.5%	26.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idChrFest1_1)	CACHED	-	2	12 GB	1	17ms	55.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idChrFest1_1)	CACHED	-	2	12 GB	1	16ms	43.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	CACHED	-	16	130 GB	1	1h 2m 41s	1383.0%	7.1%	27.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (idChrFest1_1)	CACHED	-	2	12 GB	1	77ms	38.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idChrFest1_1)	CACHED	-	16	100 GB	1	3h 41m 25s	1559.5%	3.3%	12.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idChrFest1_1)	CACHED	-	1	6 GB	1	0ms	88.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idChrFest1_1)	CACHED	-	2	12 GB	1	11ms	84.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idChrFest1_1)	CACHED	-	2	12 GB	1	16ms	84.2%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (idChrFest1_1)	CACHED	-	2	12 GB	1	96ms	99.2%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idChrFest1_1)	CACHED	-	1	6 GB	1	3s	93.9%	0.9%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	CACHED	-	16	130 GB	1	1h 9m 13s	1364.1%	1.7%	27 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	CACHED	-	16	130 GB	1	3m 18s	1401.1%	1.0%	15.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (idChrFest1_1)	CACHED	-	1	6 GB	1	0ms	53.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (idChrFest1_1)	CACHED	-	1	6 GB	1	0ms	56.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (idChrFest1_1)	CACHED	-	2	12 GB	1	1s	102.8%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (idChrFest1_1)	CACHED	-	2	12 GB	1	5.4s	186.1%	0.1%	412.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (idChrFest1_1)	CACHED	-	2	12 GB	1	3.1s	133.9%	0.0%	10 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (idChrFest1_1)	CACHED	-	1	6 GB	1	2s	89.4%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (idChrFest1_1)	CACHED	-	2	12 GB	1	59ms	60.4%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idChrFest1_1)	CACHED	-	2	20 GB	1	0ms	93.0%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (idChrFest1_1)	COMPLETED	-	2	12 GB	1	47s	99.4%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idChrFest1)	COMPLETED	-	16	50 GB	1	3m 32s	547.2%	0.0%	25.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (idChrFest1)	COMPLETED	-	8	36 GB	1	8m 16s	492.3%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (idChrFest1_1)	COMPLETED	-	6	36 GB	1	18m 17s	371.1%	4.5%	33.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (idChrFest1_1)	COMPLETED	-	6	36 GB	1	6m 50s	433.2%	3.7%	13.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idChrFest1)	COMPLETED	-	2	12 GB	1	15m 44s	106.0%	0.0%	12.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idChrFest1)	COMPLETED	-	6	36 GB	1	7m 38s	99.8%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idChrFest1)	COMPLETED	-	1	6 GB	1	39s	98.0%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (idChrFest1)	COMPLETED	-	2	12 GB	1	12.5s	169.5%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idChrFest1)	COMPLETED	-	1	6 GB	1	5.2s	94.4%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idChrFest1)	COMPLETED	-	1	6 GB	1	0ms	60.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (idChrFest1)	COMPLETED	-	1	6 GB	1	0ms	83.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idChrFest1)	COMPLETED	-	1	6 GB	1	15s	96.6%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idChrFest1_1)	COMPLETED	-	2	20 GB	1	17s	99.8%	0.0%	37.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idChrFest1)	COMPLETED	-	1	6 GB	1	15s	92.0%	0.0%	14.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	COMPLETED	-	16	130 GB	1	1h 1m 5s	1502.0%	3.5%	27 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	COMPLETED	-	16	130 GB	1	55m 57s	1511.4%	3.5%	27.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	COMPLETED	-	16	130 GB	1	1h 1m 3s	1514.2%	3.5%	27.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idChrFest1_1)	COMPLETED	-	16	130 GB	1	53m 17s	1504.5%	7.0%	27 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (idChrFest1_1)	COMPLETED	-	16	50 GB	1	25m 29s	587.3%	0.0%	39.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (idChrFest1_1)	COMPLETED	-	16	3 GB	1	20m 18s	213.8%	0.8%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (idChrFest1_1)	COMPLETED	-	1	6 GB	1	3s	91.4%	0.0%	48.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (idChrFest1_1)	COMPLETED	-	12	100 GB	1	21m	731.3%	0.1%	221.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (idChrFest1_1)	COMPLETED	-	12	100 GB	1	1h 32m 6s	362.9%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (idChrFest1_1)	COMPLETED	-	20	16 GB	1	2h 40s	77.4%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idChrFest1_1)	COMPLETED	-	2	12 GB	1	46m 11s	120.0%	0.0%	23.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (idChrFest1_1)	COMPLETED	-	16	100 GB	1	19m 36s	99.7%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (idChrFest1_1)	COMPLETED	-	12	72 GB	1	15m 16s	334.5%	5.4%	27.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	355ms	32.0%	0.0%	2 MB
