---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   prickly_gautier
Pipeline_session:   887cb437-0b27-432f-8e89-3fed6e5aa735
Pipeline_duration:  38049
Pipeline_datastrt:  2024-03-05T11:42:43.405399Z
Pipeline_datecomp:  2024-03-05T22:16:52.538632Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypAnch1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/ilHypAnch1_1.yaml
InputAssemblyData:  [[id:ilHypAnch1_1, sz:363985965, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5117384607], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/working/work/1f/9cc6f616607358d16359b0f448ed4d/in/m84093_240209_115109_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28922817615, cn:6], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/working/work/e4/2ef90b0f1fb9d44d349e5778ae6679/in/47542_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilHypAnch1_1)	CACHED	-	2	12 GB	1	15s	93.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHypAnch1_1)	CACHED	-	1	1 GB	1	2m 35s	94.5%	0.0%	150.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilHypAnch1_1)	CACHED	-	2	12 GB	1	16s	94.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypAnch1_1)	CACHED	-	1	1 GB	1	0ms	34.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypAnch1_1)	CACHED	-	2	12 GB	1	2s	125.1%	0.0%	305.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilHypAnch1_1)	CACHED	-	2	12 GB	1	8s	99.5%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilHypAnch1_1)	CACHED	-	20	30 GB	1	36m 14s	1581.6%	4.7%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilHypAnch1_1)	CACHED	-	25	100 GB	1	3m 35s	723.2%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilHypAnch1_1)	CACHED	-	1	100 MB	1	36ms	57.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilHypAnch1_1)	CACHED	-	2	12 GB	1	30ms	68.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilHypAnch1_1)	CACHED	-	2	12 GB	1	18ms	38.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilHypAnch1_1)	CACHED	-	1	1 GB	1	0ms	25.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilHypAnch1_1)	CACHED	-	25	100 GB	1	3m 38s	642.1%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypAnch1_1)	CACHED	-	1	6 GB	1	0ms	83.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHypAnch1_1)	CACHED	-	2	12 GB	1	18ms	41.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHypAnch1_1)	CACHED	-	1	6 GB	1	4s	84.2%	0.2%	886.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilHypAnch1_1)	CACHED	-	2	12 GB	1	41ms	77.1%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilHypAnch1)	CACHED	-	16	50 GB	1	1m	543.3%	0.0%	20.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypAnch1_1)	CACHED	-	2	12 GB	1	13ms	111.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilHypAnch1)	CACHED	-	8	36 GB	1	2m 9s	512.7%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilHypAnch1_1)	CACHED	-	2	12 GB	1	505ms	106.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilHypAnch1_1)	CACHED	-	2	12 GB	1	2.6s	180.5%	0.1%	241.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilHypAnch1_1)	CACHED	-	20	100 GB	1	1m 2s	885.8%	1.6%	5.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilHypAnch1)	CACHED	-	2	12 GB	1	4m 14s	104.7%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHypAnch1_1)	CACHED	-	2	12 GB	1	2.2s	134.4%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilHypAnch1)	CACHED	-	6	36 GB	1	2m 18s	99.4%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilHypAnch1)	CACHED	-	1	6 GB	1	10s	96.4%	0.1%	227.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilHypAnch1)	CACHED	-	2	12 GB	1	3.9s	186.3%	0.1%	307.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilHypAnch1_1)	CACHED	-	1	1 GB	1	3s	93.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilHypAnch1)	CACHED	-	1	6 GB	1	9s	82.8%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilHypAnch1)	CACHED	-	1	6 GB	1	4s	95.1%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilHypAnch1_1)	CACHED	-	1	6 GB	1	3s	66.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilHypAnch1_1)	CACHED	-	2	1 GB	1	5s	99.1%	0.0%	16.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilHypAnch1_1)	CACHED	-	2	1 GB	1	5s	97.3%	0.0%	17.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilHypAnch1)	CACHED	-	1	6 GB	1	3.4s	92.5%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilHypAnch1)	CACHED	-	1	6 GB	1	1.2s	94.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilHypAnch1)	CACHED	-	1	6 GB	1	5s	98.4%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilHypAnch1)	CACHED	-	2	1 GB	1	0ms	74.0%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilHypAnch1_1)	CACHED	-	2	12 GB	1	32ms	66.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilHypAnch1)	CACHED	-	1	6 GB	1	0ms	48.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilHypAnch1)	CACHED	-	1	6 GB	1	0ms	66.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHypAnch1_1)	CACHED	-	2	1 GB	1	1s	36.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilHypAnch1_1)	COMPLETED	-	25	50 GB	1	2m 1s	203.5%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilHypAnch1_1)	COMPLETED	-	2	12 GB	1	5.2s	168.0%	0.4%	676.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilHypAnch1_1)	COMPLETED	-	2	1 GB	1	12s	98.7%	0.0%	26.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 14m 29s	1521.3%	7.7%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 17m 58s	1556.7%	16.0%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 32m 15s	1360.7%	16.3%	31.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 26m 44s	1557.3%	16.1%	31.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 25m 14s	1495.6%	4.0%	30.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	1h 20m 7s	1112.9%	8.7%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilHypAnch1_1)	COMPLETED	-	16	50 GB	1	11m 48s	790.4%	0.0%	32.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHypAnch1_1)	COMPLETED	-	16	3 GB	1	13m 24s	210.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilHypAnch1_1)	COMPLETED	-	1	1 GB	1	3.8s	78.6%	0.0%	52.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilHypAnch1_1)	COMPLETED	-	1	256 MB	1	6s	93.1%	0.0%	72.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilHypAnch1_1)	COMPLETED	-	12	23 GB	1	15m 25s	700.5%	0.1%	284.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHypAnch1_1)	COMPLETED	-	20	18 GB	1	28m 47s	182.0%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilHypAnch1_1)	COMPLETED	-	1	256 MB	1	5s	86.3%	0.0%	67.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilHypAnch1_1)	COMPLETED	-	12	90 GB	1	1h 29s	416.5%	6.2%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilHypAnch1_1)	COMPLETED	-	1	21 GB	1	29m 33s	98.9%	0.0%	19.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilHypAnch1_1)	COMPLETED	-	16	6 GB	1	12m 27s	99.7%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilHypAnch1_1)	COMPLETED	-	12	72 GB	1	7m 14s	353.2%	4.5%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	409ms	41.3%	0.0%	2.2 MB
