---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   pedantic_archimedes
Pipeline_session:   ae883bee-6488-4c9d-a8b3-2fa7588bb003
Pipeline_duration:  7873
Pipeline_datastrt:  2024-05-23T11:46:40.836920+01:00
Pipeline_datecomp:  2024-05-23T13:57:54.271575+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfMycGale1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/gfMycGale1_2.yaml
InputAssemblyData:  [[id:gfMycGale1_2, sz:111526175, ln:fungi, tk:null], /lustre/scratch122/tol/data/e/8/a/c/a/a/Mycena_galericulata/assembly/draft/treeval/gfMycGale1_1/raw/gfMycGale1.20240521.hap1.decontaminated.fa]
Input_PacBio_Files: [[id:read, sz:2309786143], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/43/3a92ba93b8349da5d56de7f77e34c9/in/m84098_240507_114324_s1.ccs.bc2054.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38182750121, cn:9], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/8b/aa41dd6d824ddfd1b35ea6a62e23e8/in/48359_2-3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	183ms	107.3%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	0ms	59.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (gfMycGale1_2)	COMPLETED	-	1	6 GB	1	1s	60.2%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	15ms	103.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gfMycGale1_2)	COMPLETED	-	2	1 GB	1	0ms	41.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (gfMycGale1_2)	COMPLETED	-	25	100 GB	1	2m 54s	881.1%	2.2%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (gfMycGale1_2)	COMPLETED	-	20	100 GB	1	40.8s	867.4%	0.2%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	11m 14s	1377.9%	1.1%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (gfMycGale1_2)	COMPLETED	-	20	50 GB	1	19m 9s	1945.9%	1.9%	14.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (gfMycGale1)	COMPLETED	-	2	12 GB	1	1s	79.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (gfMycGale1)	COMPLETED	-	2	12 GB	1	6.7s	109.9%	0.1%	434.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (gfMycGale1)	COMPLETED	-	1	20 GB	1	12s	95.9%	0.0%	80.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (gfMycGale1)	COMPLETED	-	2	12 GB	1	4.1s	114.8%	0.1%	277.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (gfMycGale1)	COMPLETED	-	1	6 GB	1	1.8s	86.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (gfMycGale1_2)	COMPLETED	-	2	1 GB	1	5s	91.8%	0.0%	10 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (gfMycGale1)	COMPLETED	-	1	6 GB	1	3.5s	89.6%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (gfMycGale1)	COMPLETED	-	1	6 GB	1	3s	88.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (gfMycGale1)	COMPLETED	-	1	6 GB	1	0ms	67.6%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (gfMycGale1)	COMPLETED	-	1	6 GB	1	0ms	64.9%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (gfMycGale1)	COMPLETED	-	2	1 GB	1	1s	76.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (gfMycGale1)	COMPLETED	-	1	6 GB	1	5s	72.1%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	24m 7s	1445.1%	4.7%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	24m 28s	1412.3%	2.3%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	25m 4s	1412.8%	4.7%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	25m 28s	1396.9%	4.9%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	25m 37s	1391.4%	4.6%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	26m 47s	1376.6%	4.7%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	27m 8s	1401.9%	5.0%	19.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	27m 10s	1369.7%	4.7%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (gfMycGale1_2)	COMPLETED	-	16	50 GB	1	11m 37s	753.5%	0.0%	39 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (gfMycGale1_2)	COMPLETED	-	12	44 GB	1	16m 9s	698.5%	0.1%	389.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (gfMycGale1_2)	COMPLETED	-	12	90 GB	1	41m 58s	442.9%	6.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (gfMycGale1_2)	COMPLETED	-	20	50 GB	1	1h 3m 46s	190.9%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (gfMycGale1_2)	COMPLETED	-	1	256 MB	1	4.4s	62.0%	0.0%	50.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	6.3s	45.8%	0.0%	54.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (gfMycGale1_2)	COMPLETED	-	1	15 GB	1	21m 27s	98.8%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (gfMycGale1_2)	COMPLETED	-	20	150 GB	1	1h 20m 42s	181.2%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (gfMycGale1_2)	COMPLETED	-	1	256 MB	1	3.5s	83.0%	0.0%	50.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (gfMycGale1_2)	COMPLETED	-	16	6 GB	1	7m 4s	98.6%	0.4%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (gfMycGale1_2)	COMPLETED	-	12	72 GB	1	2m 58s	285.8%	2.1%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	735ms	28.4%	0.0%	3.5 MB
