---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sad_morse
Pipeline_session:   13d6292b-7c58-4a54-a533-5f9bfeff6d77
Pipeline_duration:  67629
Pipeline_datastrt:  2024-04-29T14:00:57.573991+01:00
Pipeline_datecomp:  2024-04-30T08:48:06.621903+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bOtiTar7_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bOtiTar7_3.yaml
InputAssemblyData:  [[id:bOtiTar7_3, sz:2489907165, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:10472271654], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/work/70/42a5df9890a8e290ddcb8bb3690246/in/m84093_240329_184138_s1.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25362145409, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/work/17/07e8daa8e164953c74affd39abe529/in/48752_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	15ms	83.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	13ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	28s	99.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	28s	99.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	6s	118.7%	0.1%	362.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	227ms	163.3%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	31ms	68.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (bOtiTar7_3)	COMPLETED	-	1	1 GB	1	0ms	65.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	75 GB	1	1m 18s	162.8%	1.3%	9.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (bOtiTar7_3)	COMPLETED	-	25	100 GB	1	9m 31s	666.4%	9.5%	35.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (bOtiTar7_3)	COMPLETED	-	25	100 GB	1	10m 1s	673.9%	9.2%	34.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bOtiTar7_3)	COMPLETED	-	6	4.5 GB	1	11m 45s	100.0%	0.6%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (bOtiTar7_3)	COMPLETED	-	20	100 GB	1	3m 6s	1206.1%	1.5%	11.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	22m 28s	1308.0%	5.5%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bOtiTar7_3)	COMPLETED	-	1	2 GB	1	19m 45s	99.4%	0.1%	576.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	10s	99.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bOtiTar7_3)	COMPLETED	-	1	6 GB	1	15s	97.0%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	2s	106.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bOtiTar7_3)	COMPLETED	-	25	50 GB	1	21m 56s	123.6%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	10.9s	188.1%	0.1%	840.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	8s	140.7%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (bOtiTar7_3)	COMPLETED	-	1	6 GB	1	5s	96.4%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bOtiTar7_3)	COMPLETED	-	1	1 GB	1	7s	96.8%	0.0%	20.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	80ms	97.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bOtiTar7_3)	COMPLETED	-	2	1 GB	1	0ms	92.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	48.6s	181.6%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bOtiTar7_3)	COMPLETED	-	2	2 GB	1	1m	98.8%	0.1%	101 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	46m 43s	1241.3%	5.5%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	48m 27s	1320.3%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	48m 25s	1322.2%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	48m 35s	1324.0%	5.5%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	48m 45s	1315.8%	5.5%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bOtiTar7_3)	COMPLETED	-	16	50 GB	1	9m 30s	663.2%	0.0%	33.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (bOtiTar7_3)	COMPLETED	-	20	50 GB	1	1h 2m 52s	1914.3%	2.2%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (bOtiTar7)	COMPLETED	-	2	12 GB	1	2s	87.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (bOtiTar7)	COMPLETED	-	2	12 GB	1	12.1s	181.0%	0.5%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bOtiTar7)	COMPLETED	-	1	6 GB	1	44s	98.4%	0.1%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (bOtiTar7)	COMPLETED	-	2	12 GB	1	13s	174.7%	0.3%	983.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (bOtiTar7)	COMPLETED	-	1	6 GB	1	3.1s	95.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bOtiTar7)	COMPLETED	-	1	6 GB	1	0ms	43.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bOtiTar7)	COMPLETED	-	1	6 GB	1	0ms	48.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (bOtiTar7_3)	COMPLETED	-	2	1 GB	1	15s	98.8%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (bOtiTar7)	COMPLETED	-	1	6 GB	1	17.7s	94.0%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bOtiTar7)	COMPLETED	-	1	6 GB	1	17s	97.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (bOtiTar7)	COMPLETED	-	2	1 GB	1	0ms	95.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (bOtiTar7)	COMPLETED	-	1	6 GB	1	12s	98.0%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bOtiTar7_3)	COMPLETED	-	12	18 GB	1	10m 23s	711.8%	0.0%	142.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (bOtiTar7_3)	COMPLETED	-	16	3 GB	1	44m 3s	155.6%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (bOtiTar7_3)	COMPLETED	-	1	1 GB	1	3s	83.7%	0.0%	51.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bOtiTar7_3)	COMPLETED	-	1	256 MB	1	8.5s	95.8%	0.0%	104.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bOtiTar7_3)	COMPLETED	-	20	18 GB	1	1h 1m 16s	156.8%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bOtiTar7_3)	COMPLETED	-	1	256 MB	1	8.4s	96.2%	0.0%	104.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bOtiTar7_3)	FAILED	-	12	74 GB	1	16h 2s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bOtiTar7_3)	COMPLETED	-	12	148 GB	2	49m 52s	442.8%	3.1%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bOtiTar7_3)	COMPLETED	-	1	19 GB	1	24m 15s	98.8%	0.0%	19.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (bOtiTar7_3)	COMPLETED	-	16	6 GB	1	10m 45s	99.6%	0.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (bOtiTar7_3)	COMPLETED	-	12	72 GB	1	10m 55s	290.2%	4.0%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	299ms	54.7%	0.0%	2.5 MB
