---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   loving_meninsky
Pipeline_session:   89715666-9715-41be-9bcb-9f10df9e6dd1
Pipeline_duration:  64027
Pipeline_datastrt:  2024-03-07T08:57:55.649561Z
Pipeline_datecomp:  2024-03-08T02:45:03.072623Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idEriTena61_3
InputYamlFile:      /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_3/idEriTena61_3.yaml
InputAssemblyData:  [[id:idEriTena61_3, sz:1191184119, ln:insects, tk:null], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_3/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5728561573], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_3/working/work/bf/fbf624bc342dd81d7b0ef64ec59a36/in/m64097e_221109_132949.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40034475318, cn:9], /lustre/scratch126/tol/projects/filr/data/insects/Eristalis_tenax/assembly/draft/treeval/idEriTena61_3/working/work/bd/1b0edac63ec41bc8b33e9211573f47/in/45570_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idEriTena61)	COMPLETED	-	1	6 GB	1	1.6s	92.4%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idEriTena61)	COMPLETED	-	1	6 GB	1	4s	93.2%	0.0%	8.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idEriTena61)	COMPLETED	-	1	6 GB	1	0ms	62.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idEriTena61)	COMPLETED	-	1	6 GB	1	0ms	63.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idEriTena61_3)	COMPLETED	-	2	1 GB	1	9s	97.4%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (idEriTena61)	COMPLETED	-	1	6 GB	1	8s	97.8%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idEriTena61)	COMPLETED	-	1	6 GB	1	8s	81.7%	0.0%	15.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idEriTena61)	COMPLETED	-	1	6 GB	1	6.4s	90.7%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (idEriTena61_3)	COMPLETED	-	2	1 GB	1	6s	98.7%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idEriTena61)	COMPLETED	-	2	1 GB	1	0ms	87.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	13m 28s	1287.0%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	53m 15s	1487.6%	4.0%	31.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	52m 8s	1480.5%	8.2%	31.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	53m 9s	1490.7%	3.9%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	47m 26s	1420.5%	7.9%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	54m 28s	1261.5%	4.2%	32.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	53m 45s	1486.8%	3.9%	30.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	1h 3m 27s	1328.1%	4.0%	31 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idEriTena61_3)	COMPLETED	-	16	50 GB	1	1h 10m 3s	1278.4%	1.9%	30.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idEriTena61_3)	COMPLETED	-	16	50 GB	1	21m 21s	647.2%	0.0%	43 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (idEriTena61_3)	COMPLETED	-	25	50 GB	1	9m 8s	121.8%	2.4%	9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (idEriTena61_3)	COMPLETED	-	2	12 GB	1	45.6s	184.8%	1.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idEriTena61_3)	COMPLETED	-	2	2 GB	1	54s	99.4%	0.0%	88.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idEriTena61_3)	COMPLETED	-	12	37 GB	1	25m 40s	615.6%	0.2%	786.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idEriTena61_3)	COMPLETED	-	16	3 GB	1	1h 18m 4s	154.6%	0.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idEriTena61_3)	COMPLETED	-	1	1 GB	1	3.9s	78.3%	0.0%	40.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idEriTena61_3)	COMPLETED	-	1	256 MB	1	4.9s	90.8%	0.0%	86.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idEriTena61_3)	COMPLETED	-	20	18 GB	1	1h 35m 30s	155.1%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idEriTena61_3)	COMPLETED	-	1	256 MB	1	5s	91.5%	0.0%	92.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idEriTena61_3)	COMPLETED	-	12	150 GB	1	1h 48m 28s	422.2%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idEriTena61_3)	COMPLETED	-	1	37 GB	1	52m 45s	99.1%	0.0%	20.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idEriTena61_3)	COMPLETED	-	16	6 GB	1	20m 2s	99.6%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idEriTena61_3)	COMPLETED	-	12	72 GB	1	15m 13s	365.8%	5.2%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	296ms	80.7%	0.0%	3.5 MB
