---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nice_minsky
Pipeline_session:   54fb9f93-62d7-4adc-88d8-c32d9f928dd6
Pipeline_duration:  22652
Pipeline_datastrt:  2024-05-19T16:06:39.889848+01:00
Pipeline_datecomp:  2024-05-19T22:24:12.315761+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idRhaLine2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/idRhaLine2_2.yaml
InputAssemblyData:  [[id:idRhaLine2_2, sz:3401632230, ln:insects, tk:null], /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4435343480, 7984321021]], [/lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/72/180897a05a22a0d904c90da947c0e8/in/m64097e_220820_223937.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/72/180897a05a22a0d904c90da947c0e8/in/m84047_240510_113249_s3.ccs.bc2053.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:35116208920, cn:8], /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/dc/6ebf5c34e9d6af2342ba325ee844e7/in/38212_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	15ms	84.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idRhaLine2_2)	COMPLETED	-	1	6 GB	1	0ms	95.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	13ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	8s	127.3%	0.2%	706.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	20ms	89.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	323ms	100.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idRhaLine2_2)	COMPLETED	-	1	1 GB	1	0ms	50.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idRhaLine2_2)	COMPLETED	-	25	100 GB	1	9m 11s	673.5%	9.3%	35 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idRhaLine2_2)	COMPLETED	-	20	100 GB	1	4m 55s	959.4%	1.6%	12.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idRhaLine2_2)	COMPLETED	-	6	6 GB	1	15m 40s	100.1%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	96 GB	1	45m 6s	99.5%	19.9%	74.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idRhaLine2_2)	COMPLETED	-	1	2 GB	1	34m 57s	99.5%	0.2%	781.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	16s	99.2%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idRhaLine2_2)	COMPLETED	-	1	6 GB	1	14s	95.9%	1.4%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	2.7s	111.9%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	19.9s	189.4%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	13.2s	141.5%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idRhaLine2_2)	COMPLETED	-	1	6 GB	1	13s	96.0%	0.0%	14.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idRhaLine2_2)	COMPLETED	-	1	1 GB	1	17s	96.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	141ms	73.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idRhaLine2_2)	COMPLETED	-	2	1 GB	1	1s	98.2%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idRhaLine2_2)	COMPLETED	-	20	69 GB	1	1h 8m 59s	1962.0%	5.6%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	39m 33s	1540.5%	11.4%	43.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idRhaLine2_2)	COMPLETED	-	20	69 GB	1	2h 22m 8s	1975.5%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idRhaLine2)	COMPLETED	-	2	12 GB	1	2s	89.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idRhaLine2)	COMPLETED	-	2	12 GB	1	8.9s	172.3%	0.3%	1001.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idRhaLine2)	COMPLETED	-	1	6 GB	1	47s	98.4%	0.8%	2.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idRhaLine2)	COMPLETED	-	2	12 GB	1	13.4s	176.4%	0.2%	934.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idRhaLine2)	COMPLETED	-	1	6 GB	1	6.4s	93.1%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idRhaLine2)	COMPLETED	-	1	6 GB	1	9.8s	93.0%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idRhaLine2)	COMPLETED	-	1	6 GB	1	17s	96.2%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idRhaLine2_2)	COMPLETED	-	2	1 GB	1	17s	99.5%	0.0%	35.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idRhaLine2)	COMPLETED	-	1	6 GB	1	0ms	66.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idRhaLine2)	COMPLETED	-	1	6 GB	1	0ms	63.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idRhaLine2)	COMPLETED	-	2	1 GB	1	0ms	85.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idRhaLine2)	COMPLETED	-	1	6 GB	1	13s	88.8%	0.0%	15.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 22m 4s	1551.8%	11.5%	43.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 22m 52s	1549.0%	11.5%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 24m 26s	1557.8%	5.8%	44.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 21m 59s	1549.9%	11.5%	44.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 23m 8s	1548.6%	11.5%	43.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 35m 39s	1461.1%	2.8%	43.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idRhaLine2_2)	COMPLETED	-	16	69 GB	1	1h 38m 1s	1520.4%	2.8%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idRhaLine2_2)	COMPLETED	-	16	50 GB	1	15m 22s	807.6%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idRhaLine2_2)	COMPLETED	-	12	70 GB	1	17m 18s	842.3%	0.0%	84.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idRhaLine2_2)	COMPLETED	-	16	3 GB	1	1h 12m 37s	183.3%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idRhaLine2_2)	COMPLETED	-	1	1 GB	1	5.2s	86.4%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idRhaLine2_2)	COMPLETED	-	1	256 MB	1	10.3s	93.5%	0.0%	81.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idRhaLine2_2)	COMPLETED	-	20	18 GB	1	1h 29m 1s	180.2%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idRhaLine2_2)	COMPLETED	-	1	256 MB	1	14.8s	70.0%	0.0%	81.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idRhaLine2_2)	COMPLETED	-	12	350 GB	1	1h 28m 13s	419.4%	13.1%	49.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idRhaLine2_2)	COMPLETED	-	1	32 GB	1	45m 29s	99.2%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idRhaLine2_2)	COMPLETED	-	16	12 GB	1	19m 35s	100.1%	1.0%	3.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idRhaLine2_2)	COMPLETED	-	12	72 GB	1	22m 4s	326.0%	3.1%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	823ms	22.8%	0.0%	3.5 MB
