---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sleepy_moriondo
Pipeline_session:   0fe02cbd-a4f3-42ff-aac9-781790d3f995
Pipeline_duration:  14879
Pipeline_datastrt:  2024-03-13T06:03:49.459396Z
Pipeline_datecomp:  2024-03-13T10:11:49.338601Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyApaInim1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/iyApaInim1_1.yaml
InputAssemblyData:  [[id:iyApaInim1_1, sz:230623911, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2489698076], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/working/work/ed/92a11a00471eb720d39808983dc57b/in/m84093_240301_123052_s3.ccs.bc1001_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39862638194, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/working/work/5a/fefd4e1af72c1ec1213729282eb95b/in/46625_3#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	7s	97.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	2s	111.3%	0.1%	280.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyApaInim1_1)	COMPLETED	-	1	1 GB	1	0ms	33.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	16ms	82.1%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	31ms	62.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	14ms	85.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyApaInim1_1)	COMPLETED	-	1	6 GB	1	0ms	82.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	28ms	50.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (iyApaInim1_1)	COMPLETED	-	1	1 GB	1	0ms	59.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	37ms	66.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyApaInim1_1)	COMPLETED	-	6	1.5 GB	1	48s	98.8%	0.1%	345.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyApaInim1_1)	COMPLETED	-	1	1 GB	1	1m 2s	99.0%	0.0%	103.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	2s	98.8%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iyApaInim1_1)	COMPLETED	-	1	6 GB	1	5s	96.1%	0.1%	429.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	419ms	63.4%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	7 GB	1	2m 13s	97.8%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	728ms	155.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	1s	133.9%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (iyApaInim1_1)	COMPLETED	-	1	1 GB	1	3s	93.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (iyApaInim1_1)	COMPLETED	-	1	6 GB	1	4s	97.8%	0.0%	8.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	25ms	83.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iyApaInim1_1)	COMPLETED	-	2	1 GB	1	0ms	87.4%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (iyApaInim1_1)	COMPLETED	-	25	100 GB	1	2m 50s	723.3%	3.9%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (iyApaInim1_1)	COMPLETED	-	25	100 GB	1	2m 30s	686.7%	3.3%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	28s	1069.8%	0.6%	4.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (iyApaInim1_1)	COMPLETED	-	20	50 GB	1	22m 11s	1596.3%	3.7%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (iyApaInim1)	COMPLETED	-	16	50 GB	1	40s	588.8%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (iyApaInim1)	COMPLETED	-	8	36 GB	1	1m 34s	530.4%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (iyApaInim1_1)	COMPLETED	-	20	100 GB	1	52.4s	882.1%	1.1%	4.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (iyApaInim1)	COMPLETED	-	2	12 GB	1	3m 24s	100.0%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	25m 29s	1381.9%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	26m 1s	1391.3%	5.5%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (iyApaInim1)	COMPLETED	-	6	36 GB	1	1m 57s	99.7%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (iyApaInim1)	COMPLETED	-	1	6 GB	1	8s	96.9%	0.0%	186.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (iyApaInim1)	COMPLETED	-	2	12 GB	1	1.9s	168.0%	0.1%	250.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (iyApaInim1)	COMPLETED	-	1	6 GB	1	5s	94.0%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (iyApaInim1_1)	COMPLETED	-	2	1 GB	1	5s	99.7%	0.0%	16.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (iyApaInim1)	COMPLETED	-	1	6 GB	1	2s	92.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (iyApaInim1)	COMPLETED	-	1	6 GB	1	6s	98.0%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (iyApaInim1)	COMPLETED	-	1	6 GB	1	0ms	67.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (iyApaInim1)	COMPLETED	-	1	6 GB	1	0ms	65.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (iyApaInim1)	COMPLETED	-	1	6 GB	1	5s	76.5%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (iyApaInim1_1)	COMPLETED	-	2	1 GB	1	3s	98.2%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (iyApaInim1)	COMPLETED	-	1	6 GB	1	2.8s	91.6%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (iyApaInim1)	COMPLETED	-	2	1 GB	1	0ms	84.2%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	28m 47s	1364.0%	5.1%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	27m 49s	1423.5%	10.5%	20.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	29m 29s	1393.3%	2.5%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	30m 44s	1391.3%	2.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	32m 28s	1336.4%	5.5%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	33m 6s	1357.0%	5.4%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (iyApaInim1_1)	COMPLETED	-	16	50 GB	1	16m 21s	779.8%	0.0%	38.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (iyApaInim1_1)	COMPLETED	-	25	50 GB	1	1m 13s	204.0%	0.2%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	2.5s	166.0%	0.1%	301 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyApaInim1_1)	COMPLETED	-	2	1 GB	1	6s	98.2%	0.0%	17.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (iyApaInim1_1)	COMPLETED	-	12	32 GB	1	22m 51s	626.6%	0.1%	377.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyApaInim1_1)	COMPLETED	-	16	3 GB	1	1h 12m 8s	154.5%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (iyApaInim1_1)	COMPLETED	-	1	256 MB	1	2.9s	91.1%	0.0%	75 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (iyApaInim1_1)	COMPLETED	-	1	1 GB	1	3.3s	87.0%	0.0%	52.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyApaInim1_1)	COMPLETED	-	20	18 GB	1	1h 29m 25s	156.2%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (iyApaInim1_1)	COMPLETED	-	1	256 MB	1	3.6s	89.1%	0.0%	75.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (iyApaInim1_1)	COMPLETED	-	12	128 GB	1	1h 30m 1s	428.4%	6.2%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (iyApaInim1_1)	COMPLETED	-	1	27 GB	1	36m 51s	99.4%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (iyApaInim1_1)	COMPLETED	-	16	6 GB	1	15m 8s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (iyApaInim1_1)	COMPLETED	-	12	72 GB	1	7m 36s	351.6%	2.4%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	437ms	38.8%	0.0%	2.1 MB
