---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   disturbed_thompson
Pipeline_session:   b3a7d61e-5526-4c5b-9d96-7a7a6c4770bf
Pipeline_duration:  52281
Pipeline_datastrt:  2024-05-16T11:16:49.219706+01:00
Pipeline_datecomp:  2024-05-17T01:48:10.788814+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ioSymSang1_4
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ioSymSang1_4.yaml
InputAssemblyData:  [[id:ioSymSang1_4, sz:2860223815, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Sympetrum_sanguineum/assembly/draft/treeval/ioSymSang1_4/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[6317666643, 1858763697]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/59/0e6dcfd5b15ec2611befa25c9d65c4/in/m64222e_221116_194018.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/59/0e6dcfd5b15ec2611befa25c9d65c4/in/m64222e_221117_225339.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[35702887431, 76592694233], cn:24], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/3d/a47aa488273d2d36249f5654cc61ae/in/46219_3#8.cram, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/3d/a47aa488273d2d36249f5654cc61ae/in/46860_2#1.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ioSymSang1_4)	COMPLETED	-	1	6 GB	1	1s	93.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	15ms	136.2%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	16ms	103.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	24s	94.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	7s	119.9%	0.0%	381 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	232ms	96.8%	0.0%	18.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	25ms	74.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:GNU_SORT (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	16ms	44.4%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ioSymSang1_4)	COMPLETED	-	1	1 GB	1	0ms	30.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ioSymSang1_4)	COMPLETED	-	25	100 GB	1	5m 44s	707.3%	10.0%	37.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ioSymSang1_4)	COMPLETED	-	20	100 GB	1	4m 7s	1149.1%	3.0%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ioSymSang1_4)	COMPLETED	-	6	4.5 GB	1	16m 1s	100.0%	0.3%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ioSymSang1_4)	COMPLETED	-	20	29 GB	1	22m 47s	1843.8%	4.8%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	81 GB	1	34m 52s	99.4%	16.7%	62.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ioSymSang1_4)	COMPLETED	-	1	2 GB	1	29m 7s	99.6%	0.1%	440.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	12s	98.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ioSymSang1_4)	COMPLETED	-	1	100 GB	1	10s	94.6%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	2.5s	104.3%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	14s	178.4%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	9.6s	139.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ioSymSang1_4)	COMPLETED	-	1	6 GB	1	9s	94.3%	0.0%	13.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ioSymSang1_4)	COMPLETED	-	1	1 GB	1	13s	96.0%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	87ms	70.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ioSymSang1_4)	COMPLETED	-	2	1 GB	1	0ms	91.3%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	15m 23s	1471.9%	9.4%	36.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ioSymSang1_4)	COMPLETED	-	20	29 GB	1	1h 1m 16s	1959.0%	5.1%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ioSymSang1)	COMPLETED	-	2	12 GB	1	18s	98.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ioSymSang1)	COMPLETED	-	2	12 GB	1	6.7s	162.7%	0.0%	467 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ioSymSang1)	COMPLETED	-	1	20 GB	1	28s	98.2%	0.1%	889.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ioSymSang1)	COMPLETED	-	2	12 GB	1	5.6s	178.0%	0.1%	426.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ioSymSang1)	COMPLETED	-	1	6 GB	1	1.5s	94.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ioSymSang1_4)	COMPLETED	-	2	1 GB	1	7s	98.2%	0.0%	20.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ioSymSang1)	COMPLETED	-	1	6 GB	1	0ms	60.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ioSymSang1)	COMPLETED	-	1	6 GB	1	0ms	51.1%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ioSymSang1)	COMPLETED	-	1	6 GB	1	8s	94.0%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ioSymSang1)	COMPLETED	-	1	6 GB	1	8.2s	92.3%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ioSymSang1)	COMPLETED	-	2	1 GB	1	0ms	89.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ioSymSang1)	COMPLETED	-	1	6 GB	1	8s	80.6%	0.0%	15.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 43s	1545.9%	10.3%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 4m 27s	1538.2%	10.3%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 6m 12s	1502.1%	10.3%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 6m 26s	1519.9%	20.5%	39.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 8m 11s	1511.0%	10.2%	38.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 8m 47s	1511.4%	10.1%	38.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 9m 7s	1498.2%	10.3%	39.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 14m 41s	1526.3%	10.8%	41.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 13m 55s	1547.6%	10.9%	42 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 17m 52s	1547.2%	10.8%	41.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 14m 6s	1545.1%	10.7%	41.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 14m 28s	1545.2%	10.8%	41.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 19m 12s	1547.7%	10.7%	41.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 19m 39s	1547.7%	10.8%	41.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 16m 2s	1544.8%	10.9%	41.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 5m 35s	1547.9%	10.7%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 20m 40s	1548.6%	5.4%	41.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 15m 11s	1548.3%	10.8%	41.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 16m 21s	1552.3%	10.9%	41.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 19m 11s	1553.0%	10.9%	42 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 20m 30s	1530.5%	10.7%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 20m 49s	1550.8%	10.8%	41.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ioSymSang1_4)	COMPLETED	-	16	58 GB	1	1h 24m 42s	1551.1%	11.0%	41.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ioSymSang1_4)	COMPLETED	-	16	50 GB	1	50m 24s	795.0%	0.0%	84.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ioSymSang1_4)	COMPLETED	-	12	106 GB	1	1h 4m 53s	749.3%	0.2%	713.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ioSymSang1_4)	COMPLETED	-	16	3 GB	1	3h 32m 53s	183.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ioSymSang1_4)	COMPLETED	-	1	1 GB	1	6.3s	84.0%	0.0%	53 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ioSymSang1_4)	COMPLETED	-	1	256 MB	1	8.3s	91.8%	0.0%	49.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ioSymSang1_4)	COMPLETED	-	20	18 GB	1	3h 47m 5s	185.2%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ioSymSang1_4)	COMPLETED	-	1	256 MB	1	7.6s	89.8%	0.0%	49.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ioSymSang1_4)	COMPLETED	-	12	424 GB	1	5h 28m 58s	389.1%	6.4%	48.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ioSymSang1_4)	COMPLETED	-	1	98 GB	1	2h 29m 25s	97.2%	0.0%	27.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ioSymSang1_4)	COMPLETED	-	16	12 GB	1	53m 59s	99.9%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ioSymSang1_4)	COMPLETED	-	12	72 GB	1	47m 32s	357.4%	6.0%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	684ms	23.5%	0.0%	620 KB
