---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ridiculous_hoover
Pipeline_session:   c4ee3ceb-344b-49cf-83fe-31297c846e64
Pipeline_duration:  29019
Pipeline_datastrt:  2024-07-30T09:26:49.056198+01:00
Pipeline_datecomp:  2024-07-30T17:30:28.170372+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAncAcha1_2
InputYamlFile:      /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_2/ilAncAcha1_2.yaml
InputAssemblyData:  [[id:ilAncAcha1_2, sz:1148355270, ln:, tk:null], /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:10058820267], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/c18f535e-46b8-44af-9b56-803d93eb5eaf/work/dd/26d7b3b641ea3cb18b8ac15df5867c/in/m84093_240604_101458_s1.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31861121425, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/c18f535e-46b8-44af-9b56-803d93eb5eaf/work/4f/659fdb339f8b42889676b81e399554/in/49197_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	15ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAncAcha1_2)	COMPLETED	-	1	6 GB	1	0ms	84.8%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	122ms	78.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAncAcha1_2)	COMPLETED	-	6	3 GB	1	5m 31s	99.5%	0.2%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilAncAcha1_2)	COMPLETED	-	25	100 GB	1	8m 5s	651.9%	10.8%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilAncAcha1_2)	COMPLETED	-	25	100 GB	1	8m 20s	660.1%	5.5%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilAncAcha1_2)	COMPLETED	-	20	100 GB	1	1m 43s	987.4%	3.8%	14.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	33 GB	1	12m 19s	99.0%	3.1%	23.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilAncAcha1_2)	COMPLETED	-	1	1 GB	1	9m 38s	98.7%	0.0%	202.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	6s	97.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilAncAcha1_2)	COMPLETED	-	25	50 GB	1	5m 59s	212.5%	2.6%	9.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilAncAcha1_2)	COMPLETED	-	1	6 GB	1	7s	95.7%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	1.3s	97.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	3.4s	174.4%	0.1%	459.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	44.5s	140.7%	1.0%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	4.8s	132.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilAncAcha1_2)	COMPLETED	-	1	6 GB	1	2s	93.0%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilAncAcha1_2)	COMPLETED	-	1	1 GB	1	5s	92.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	68ms	71.1%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilAncAcha1_2)	COMPLETED	-	2	1 GB	1	0ms	95.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilAncAcha1_2)	COMPLETED	-	2	2 GB	1	53s	99.7%	0.0%	92.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	2m 36s	1324.5%	1.1%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	52m 48s	1373.1%	8.1%	30.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	56m 43s	1420.0%	3.9%	30.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	59m 5s	1405.3%	8.0%	30.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	59m 4s	1420.4%	7.8%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	54m 11s	1425.6%	4.0%	30.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	1h 4m 52s	1402.0%	7.9%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	1h 18s	1430.6%	7.5%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilAncAcha1_2)	COMPLETED	-	16	50 GB	1	30m 14s	476.3%	0.0%	41.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilAncAcha1_2)	COMPLETED	-	20	50 GB	1	2h 27m 51s	1987.5%	2.1%	15.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilAncAcha1)	COMPLETED	-	2	12 GB	1	2s	81.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilAncAcha1)	COMPLETED	-	2	12 GB	1	11.2s	180.2%	0.2%	889.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilAncAcha1)	COMPLETED	-	1	6 GB	1	32s	99.0%	0.1%	330.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilAncAcha1)	COMPLETED	-	2	12 GB	1	6s	176.9%	0.2%	834.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilAncAcha1)	COMPLETED	-	1	6 GB	1	2.9s	95.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilAncAcha1)	COMPLETED	-	1	6 GB	1	8s	94.6%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilAncAcha1)	COMPLETED	-	1	6 GB	1	8.3s	94.2%	0.0%	12.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilAncAcha1_2)	COMPLETED	-	2	1 GB	1	14s	100.2%	0.0%	10.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilAncAcha1)	COMPLETED	-	1	6 GB	1	0ms	52.9%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilAncAcha1)	COMPLETED	-	1	6 GB	1	0ms	72.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilAncAcha1)	COMPLETED	-	2	1 GB	1	0ms	83.8%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilAncAcha1)	COMPLETED	-	1	6 GB	1	12s	88.4%	0.0%	16.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAncAcha1_2)	COMPLETED	-	12	31 GB	1	32m 1s	577.4%	11.0%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilAncAcha1_2)	COMPLETED	-	16	3 GB	1	1h 9m 56s	165.4%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilAncAcha1_2)	COMPLETED	-	1	1 GB	1	4.9s	81.8%	0.0%	54.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilAncAcha1_2)	COMPLETED	-	1	256 MB	1	8.6s	90.7%	0.0%	53.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilAncAcha1_2)	COMPLETED	-	20	18 GB	1	1h 25m 1s	181.0%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilAncAcha1_2)	COMPLETED	-	1	256 MB	1	12.5s	93.0%	0.0%	53.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilAncAcha1_2)	COMPLETED	-	12	122 GB	1	1h 37m 9s	425.4%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilAncAcha1_2)	COMPLETED	-	1	34 GB	1	44m 56s	99.3%	0.0%	20.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilAncAcha1_2)	COMPLETED	-	16	6 GB	1	18m 17s	99.5%	0.4%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilAncAcha1_2)	COMPLETED	-	12	72 GB	1	14m 25s	346.6%	2.6%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	886ms	21.3%	0.0%	3.5 MB
