---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   special_lavoisier
Pipeline_session:   500ede15-f727-4688-85f5-0c8e4ea5171b
Pipeline_duration:  27306
Pipeline_datastrt:  2024-07-23T13:00:53.817725312+01:00
Pipeline_datecomp:  2024-07-23T20:36:00.511901268+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilLyoCler1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/ilLyoCler1_3.yaml
InputAssemblyData:  [[id:ilLyoCler1_3, sz:517295949, ln:insects, tk:null], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/raw_data/merged.fa]
Input_PacBio_Files: [[id:read, sz:1519302572], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/work/a8/aee94865e2cf54ac073ceca02e262b/in/m64089e_230706_150749.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29741983392, cn:8], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/work/25/b9c9e980b235dcbabcae0ddab1b383/in/48790_7-8#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilLyoCler1)	CACHED	-	2	12 GB	1	1s	51.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilLyoCler1_3)	CACHED	-	2	12 GB	1	226ms	13.0%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilLyoCler1_3)	CACHED	-	2	12 GB	1	20ms	74.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilLyoCler1_3)	CACHED	-	1	6 GB	1	0ms	79.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilLyoCler1)	CACHED	-	2	12 GB	1	1.9s	149.2%	0.0%	147.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilLyoCler1_3)	CACHED	-	2	12 GB	1	137ms	35.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilLyoCler1)	CACHED	-	1	6 GB	1	12s	92.2%	0.0%	120.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilLyoCler1_3)	CACHED	-	1	6 GB	1	3s	96.3%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilLyoCler1)	CACHED	-	2	12 GB	1	1.4s	151.4%	0.0%	166.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilLyoCler1_3)	CACHED	-	20	100 GB	1	1m 4s	893.2%	1.0%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilLyoCler1)	CACHED	-	1	6 GB	1	8s	96.6%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilLyoCler1_3)	CACHED	-	2	12 GB	1	610ms	109.5%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilLyoCler1)	CACHED	-	1	6 GB	1	2.2s	89.0%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilLyoCler1_3)	CACHED	-	2	1 GB	1	3s	95.6%	0.0%	14.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilLyoCler1)	CACHED	-	2	1 GB	1	0ms	86.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilLyoCler1_3)	CACHED	-	2	12 GB	1	2.9s	160.7%	0.1%	264.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilLyoCler1)	CACHED	-	1	6 GB	1	3s	85.3%	0.0%	15.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilLyoCler1)	CACHED	-	1	6 GB	1	1.2s	87.4%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilLyoCler1)	CACHED	-	1	6 GB	1	0ms	47.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilLyoCler1_3)	CACHED	-	2	12 GB	1	2.7s	129.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilLyoCler1_3)	CACHED	-	1	6 GB	1	1s	88.9%	0.0%	11.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilLyoCler1_3)	COMPLETED	-	2	12 GB	1	64ms	51.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilLyoCler1_3)	COMPLETED	-	1	1 GB	1	3s	91.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilLyoCler1_3)	COMPLETED	-	2	1 GB	1	0ms	85.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilLyoCler1_3)	COMPLETED	-	1	100 MB	1	1h 2m 58s	99.5%	0.0%	38.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	1h 35m 15s	1567.1%	4.3%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	1h 40m 29s	1572.3%	4.3%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 22m 25s	1548.0%	4.3%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 26m 37s	1569.2%	2.2%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 33m 33s	1574.2%	4.3%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 36m 33s	1496.8%	8.6%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 40m 3s	1574.6%	4.3%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	4h 43m 15s	1549.0%	4.3%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (ilLyoCler1_3)	COMPLETED	-	16	50 GB	1	18m 12s	539.0%	0.0%	52.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilLyoCler1_3)	COMPLETED	-	12	18 GB	1	20m 58s	562.8%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilLyoCler1_3)	COMPLETED	-	8	3 GB	1	52m 17s	192.6%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilLyoCler1_3)	COMPLETED	-	1	1 GB	1	5.7s	78.9%	0.0%	50 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilLyoCler1_3)	COMPLETED	-	1	256 MB	1	6s	78.9%	0.0%	49.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilLyoCler1_3)	COMPLETED	-	12	108 GB	1	34m 10s	471.2%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilLyoCler1_3)	COMPLETED	-	6	60 GB	1	1h 12m 7s	178.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilLyoCler1_3)	COMPLETED	-	1	256 MB	1	5.4s	93.5%	0.0%	47.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilLyoCler1_3)	COMPLETED	-	1	13 GB	1	18m 38s	98.2%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilLyoCler1_3)	COMPLETED	-	16	6 GB	1	7m 4s	100.3%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilLyoCler1_3)	COMPLETED	-	12	72 GB	1	8m 15s	264.5%	4.7%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	330ms	49.1%	0.0%	3.5 MB
