---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   maniac_shannon
Pipeline_session:   6474f1df-33cf-40b7-8cf5-ca4b8884e1ae
Pipeline_duration:  16322
Pipeline_datastrt:  2024-07-31T10:30:42.953716+01:00
Pipeline_datecomp:  2024-07-31T15:02:45.581122+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      eaAstPhyl4_1
InputYamlFile:      /lustre/scratch122/tol/data/8/4/8/f/e/1/Asterina_phylactica/assembly/draft/treeval/eaAstPhyl4_1/eaAstPhyl4_1.yaml
InputAssemblyData:  [[id:eaAstPhyl4_1, sz:395735445, ln:, tk:null], /lustre/scratch122/tol/data/8/4/8/f/e/1/Asterina_phylactica/assembly/draft/treeval/eaAstPhyl4_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2968994021], /lustre/scratch122/tol/scratch/prefect_prod/8a0b12da-9495-4e72-af3f-ab83e9f4bb10/89018128-0ec2-48e7-8cb2-671e3c85af7d/work/17/2fa81aca40b40042f2db1f173918e8/in/m84098_240710_104514_s1.ccs.bc2027.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35699883980, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/8a0b12da-9495-4e72-af3f-ab83e9f4bb10/89018128-0ec2-48e7-8cb2-671e3c85af7d/work/8a/2390ec2fd39acd330cb492ae93cfe5/in/45120_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	5s	96.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (eaAstPhyl4_1)	COMPLETED	-	1	6 GB	1	1s	93.9%	0.2%	630.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	590ms	74.8%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	1.7s	185.7%	0.0%	143.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (eaAstPhyl4_1)	COMPLETED	-	20	100 GB	1	59s	934.8%	1.8%	6.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	1.4s	138.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (eaAstPhyl4_1)	COMPLETED	-	25	50 GB	1	1m 36s	187.1%	1.5%	5.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (eaAstPhyl4_1)	COMPLETED	-	1	1 GB	1	2s	83.8%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (eaAstPhyl4_1)	COMPLETED	-	1	6 GB	1	1s	85.0%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	37ms	61.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (eaAstPhyl4_1)	COMPLETED	-	2	1 GB	1	0ms	75.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	10.8s	175.4%	0.2%	847.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (eaAstPhyl4_1)	COMPLETED	-	2	1 GB	1	15s	99.2%	0.0%	34 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	11m 32s	1304.6%	5.2%	20.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (eaAstPhyl4_1)	COMPLETED	-	20	50 GB	1	27m 45s	1973.3%	1.5%	11.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (eaAstPhyl4)	COMPLETED	-	2	12 GB	1	1s	77.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (eaAstPhyl4)	COMPLETED	-	2	12 GB	1	7.3s	143.2%	0.2%	629.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	20s	98.3%	0.1%	282 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (eaAstPhyl4)	COMPLETED	-	2	12 GB	1	7.4s	176.3%	0.1%	552.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	3.9s	94.6%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	6s	93.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	5.6s	94.8%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (eaAstPhyl4_1)	COMPLETED	-	2	1 GB	1	11s	99.2%	0.0%	25.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (eaAstPhyl4)	COMPLETED	-	2	1 GB	1	0ms	69.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (eaAstPhyl4)	COMPLETED	-	1	6 GB	1	9s	83.6%	0.0%	15.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	32m 26s	1314.1%	5.3%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	35m 3s	1337.1%	5.5%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	35m 17s	1298.2%	5.4%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	35m 20s	1301.8%	5.3%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	35m 49s	1275.0%	5.3%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	36m 5s	1274.5%	5.4%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	36m 12s	1299.2%	5.2%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (eaAstPhyl4_1)	COMPLETED	-	16	50 GB	1	27m 12s	502.0%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (eaAstPhyl4_1)	COMPLETED	-	12	31 GB	1	33m 14s	534.6%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (eaAstPhyl4_1)	COMPLETED	-	16	3 GB	1	1h 6m 42s	184.8%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (eaAstPhyl4_1)	COMPLETED	-	1	1 GB	1	6.8s	70.6%	0.0%	55.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (eaAstPhyl4_1)	COMPLETED	-	1	256 MB	1	6.8s	90.5%	0.0%	59.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (eaAstPhyl4_1)	COMPLETED	-	20	18 GB	1	1h 28m 50s	173.1%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (eaAstPhyl4_1)	COMPLETED	-	1	256 MB	1	10.9s	89.0%	0.0%	60 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (eaAstPhyl4_1)	COMPLETED	-	12	124 GB	1	1h 30m 9s	427.3%	12.8%	48.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (eaAstPhyl4_1)	COMPLETED	-	1	30 GB	1	53m 44s	98.7%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (eaAstPhyl4_1)	COMPLETED	-	16	6 GB	1	15m 55s	99.5%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (eaAstPhyl4_1)	COMPLETED	-	12	72 GB	1	9m 28s	326.8%	5.0%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	829ms	23.8%	0.0%	3.5 MB
