---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   romantic_roentgen
Pipeline_session:   c3aadbaa-5226-4d57-8346-286446a423e7
Pipeline_duration:  13968
Pipeline_datastrt:  2024-05-12T12:08:17.157475+01:00
Pipeline_datecomp:  2024-05-12T16:01:05.936358+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daPenSemp1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/daPenSemp1_2.yaml
InputAssemblyData:  [[id:daPenSemp1_2, sz:1835692543, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Pentaglottis_sempervirens/assembly/draft/treeval/daPenSemp1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[1484799260, 3021904883, 2730527694]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m64229e_210730_111001.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m84098_231006_102708_s2.ccs.bc2088.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m84098_240314_140323_s4.ccs.bc2058.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:27032111701, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/53/b5616f4e984fb5c1de503c4c1755e6/in/47550_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	13ms	99.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	13ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	2s	125.4%	0.1%	324.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	26ms	85.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (daPenSemp1_2)	COMPLETED	-	1	1 GB	1	0ms	48.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daPenSemp1_2)	COMPLETED	-	1	1 GB	1	0ms	48.9%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	27ms	66.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daPenSemp1_2)	COMPLETED	-	1	6 GB	1	0ms	89.9%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	119ms	128.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (daPenSemp1_2)	COMPLETED	-	25	100 GB	1	4m 54s	631.0%	4.6%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (daPenSemp1_2)	COMPLETED	-	25	100 GB	1	4m 58s	624.4%	4.5%	17.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (daPenSemp1_2)	COMPLETED	-	20	100 GB	1	2m 45s	830.4%	1.3%	9.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daPenSemp1_2)	COMPLETED	-	6	3 GB	1	13m 23s	100.1%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	52 GB	1	13m 40s	99.3%	21.5%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (daPenSemp1_2)	COMPLETED	-	25	50 GB	1	14m 59s	106.8%	2.5%	9.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daPenSemp1_2)	COMPLETED	-	20	50 GB	1	21m 58s	1951.1%	3.5%	13.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	2m 39s	189.0%	2.9%	11.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (daPenSemp1_2)	COMPLETED	-	2	5 GB	1	2m 44s	98.9%	0.0%	271.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (daPenSemp1_2)	COMPLETED	-	1	1 GB	1	19m 34s	99.2%	0.2%	337.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	5s	97.9%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daPenSemp1_2)	COMPLETED	-	1	6 GB	1	5s	94.0%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	1.3s	95.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	5.9s	188.2%	0.1%	442.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	4.2s	142.6%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (daPenSemp1_2)	COMPLETED	-	1	6 GB	1	2s	91.9%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (daPenSemp1_2)	COMPLETED	-	1	1 GB	1	4s	96.2%	0.0%	15.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	89ms	79.9%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daPenSemp1_2)	COMPLETED	-	2	1 GB	1	0ms	93.7%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daPenSemp1_2)	COMPLETED	-	20	50 GB	1	42m 9s	1943.0%	3.7%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	30m 40s	1520.0%	4.6%	35.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daPenSemp1_2)	COMPLETED	-	20	50 GB	1	52m 23s	1975.8%	4.3%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (daPenSemp1)	COMPLETED	-	2	12 GB	1	2s	75.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (daPenSemp1)	COMPLETED	-	2	12 GB	1	7.1s	179.9%	0.1%	550.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (daPenSemp1)	COMPLETED	-	1	6 GB	1	30s	98.1%	0.2%	877.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (daPenSemp1)	COMPLETED	-	2	12 GB	1	6.2s	175.4%	0.1%	479.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (daPenSemp1)	COMPLETED	-	1	6 GB	1	1.8s	88.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (daPenSemp1)	COMPLETED	-	1	6 GB	1	4.5s	92.8%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (daPenSemp1)	COMPLETED	-	1	6 GB	1	0ms	86.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (daPenSemp1)	COMPLETED	-	1	6 GB	1	0ms	67.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (daPenSemp1)	COMPLETED	-	1	6 GB	1	8s	93.7%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (daPenSemp1_2)	COMPLETED	-	2	1 GB	1	7s	98.1%	0.0%	22.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (daPenSemp1)	COMPLETED	-	2	1 GB	1	0ms	81.9%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (daPenSemp1)	COMPLETED	-	1	6 GB	1	8s	81.7%	0.0%	17.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	1h 11m 38s	1541.0%	18.8%	36 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	1h 15m 41s	1541.8%	9.4%	35.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	1h 19m 50s	1512.5%	9.4%	36 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	1h 21m 9s	1519.5%	18.6%	35.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	1h 21m 27s	1474.5%	4.6%	35.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (daPenSemp1_2)	COMPLETED	-	16	50 GB	1	13m 35s	673.8%	0.0%	32.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (daPenSemp1_2)	COMPLETED	-	12	21 GB	1	14m 53s	715.4%	0.4%	779.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (daPenSemp1_2)	COMPLETED	-	16	3 GB	1	47m 39s	185.6%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (daPenSemp1_2)	COMPLETED	-	1	1 GB	1	4.6s	89.7%	0.0%	52.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (daPenSemp1_2)	COMPLETED	-	1	256 MB	1	6.5s	94.3%	0.0%	52.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (daPenSemp1_2)	COMPLETED	-	20	18 GB	1	1h 2m 56s	177.8%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (daPenSemp1_2)	COMPLETED	-	1	256 MB	1	5.6s	85.6%	0.0%	52.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (daPenSemp1_2)	COMPLETED	-	12	82 GB	1	56m 45s	442.6%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (daPenSemp1_2)	COMPLETED	-	1	21 GB	1	26m 52s	98.9%	0.0%	19 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (daPenSemp1_2)	COMPLETED	-	16	6 GB	1	10m 51s	99.5%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (daPenSemp1_2)	COMPLETED	-	12	72 GB	1	9m 32s	315.8%	4.0%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	833ms	22.5%	0.0%	3.5 MB
