---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_pesquet
Pipeline_session:   23a50589-3dfd-47d1-b3c0-a07c35ae3787
Pipeline_duration:  15586
Pipeline_datastrt:  2024-06-22T22:09:58.511076+01:00
Pipeline_datecomp:  2024-06-23T02:29:44.788441+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whBimRubi4_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/annelids/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/whBimRubi4_2.yaml
InputAssemblyData:  [[id:whBimRubi4_2, sz:1618539171, ln:, tk:null], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5234996739], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/working/work/d5/2f8e25dac1f08ce773e6f5170970b5/in/m84093_240613_110819_s2.ccs.bc2076.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36919279423, cn:8], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/working/work/7a/b216350f1c2f48b452fea7da7b516b/in/44810_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	4s	128.7%	0.1%	318 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (whBimRubi4_2)	COMPLETED	-	1	1 GB	1	1s	35.8%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (whBimRubi4_2)	COMPLETED	-	1	100 MB	1	41ms	49.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	22ms	64.3%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	108ms	113.2%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	16ms	69.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (whBimRubi4_2)	COMPLETED	-	1	1 GB	1	0ms	31.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (whBimRubi4_2)	COMPLETED	-	25	100 GB	1	4m 49s	735.7%	7.5%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (whBimRubi4_2)	COMPLETED	-	20	100 GB	1	2m 31s	1135.7%	3.1%	11.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (whBimRubi4_2)	COMPLETED	-	6	3 GB	1	14m 19s	100.1%	0.1%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	46 GB	1	19m 58s	99.4%	2.4%	35.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (whBimRubi4_2)	COMPLETED	-	1	1 GB	1	12m 36s	99.2%	0.1%	413.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	6s	96.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (whBimRubi4_2)	COMPLETED	-	1	15 GB	1	6s	94.0%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	1.1s	108.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	6.4s	171.5%	0.1%	494.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	3.4s	132.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (whBimRubi4_2)	COMPLETED	-	1	6 GB	1	2s	93.6%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (whBimRubi4_2)	COMPLETED	-	1	1 GB	1	6s	94.6%	0.0%	12 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	61ms	95.7%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (whBimRubi4_2)	COMPLETED	-	2	1 GB	1	1s	82.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	40m 56s	1520.5%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	41m	1519.8%	7.4%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	26m 8s	1482.8%	3.6%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	43m 56s	1474.6%	7.2%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	44m 10s	1476.3%	7.2%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	47m 33s	1483.7%	7.5%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	40m 11s	1462.8%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (whBimRubi4_2)	COMPLETED	-	20	50 GB	1	1h 16m 53s	1970.5%	5.4%	20.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (whBimRubi4)	COMPLETED	-	2	12 GB	1	1s	85.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (whBimRubi4)	COMPLETED	-	2	12 GB	1	7s	179.7%	0.2%	593.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (whBimRubi4)	COMPLETED	-	1	10 GB	1	25s	98.5%	0.2%	582.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (whBimRubi4)	COMPLETED	-	2	12 GB	1	7.4s	175.5%	0.2%	670 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (whBimRubi4)	COMPLETED	-	1	6 GB	1	1.9s	92.2%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (whBimRubi4_2)	COMPLETED	-	2	1 GB	1	9s	99.1%	0.0%	25.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (whBimRubi4)	COMPLETED	-	1	6 GB	1	10s	96.8%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (whBimRubi4)	COMPLETED	-	1	6 GB	1	11s	92.3%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (whBimRubi4)	COMPLETED	-	1	6 GB	1	0ms	58.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (whBimRubi4)	COMPLETED	-	1	6 GB	1	0ms	53.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (whBimRubi4)	COMPLETED	-	2	1 GB	1	0ms	95.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (whBimRubi4)	COMPLETED	-	1	6 GB	1	8s	97.5%	0.0%	15.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whBimRubi4_2)	COMPLETED	-	16	80 GB	1	43m 2s	1469.3%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (whBimRubi4_2)	COMPLETED	-	16	50 GB	1	14m 17s	831.0%	0.0%	50.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (whBimRubi4_2)	COMPLETED	-	12	155 GB	1	16m 2s	829.6%	0.0%	178.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (whBimRubi4_2)	COMPLETED	-	16	3 GB	1	1h 6m 4s	185.9%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (whBimRubi4_2)	COMPLETED	-	1	1 GB	1	5.3s	93.5%	0.0%	53.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (whBimRubi4_2)	COMPLETED	-	1	1000 MB	1	8s	94.8%	0.0%	54 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (whBimRubi4_2)	COMPLETED	-	20	18 GB	1	1h 23m 8s	181.8%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (whBimRubi4_2)	COMPLETED	-	1	1000 MB	1	6.6s	95.5%	0.0%	54.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (whBimRubi4_2)	COMPLETED	-	12	315 GB	1	1h 11m 7s	439.8%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (whBimRubi4_2)	COMPLETED	-	1	26 GB	1	36m 6s	99.1%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (whBimRubi4_2)	COMPLETED	-	16	15 GB	1	13m 14s	100.3%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (whBimRubi4_2)	COMPLETED	-	12	72 GB	1	13m 21s	278.0%	5.3%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	252ms	67.7%	0.0%	652 KB
