---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   elated_elion
Pipeline_session:   ee27915c-0b61-4a50-9e89-86c17f02725b
Pipeline_duration:  23582
Pipeline_datastrt:  2024-08-12T14:28:29.793480850+01:00
Pipeline_datecomp:  2024-08-12T21:01:32.517819172+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyTraPrae1_1
InputYamlFile:      /lustre/scratch122/tol/data/b/6/c/4/b/d/Tranosemella_praerogator/assembly/draft/treeval/iyTraPrae1_1/iyTraPrae1_1.yaml
InputAssemblyData:  [[id:iyTraPrae1_1, sz:203662625, ln:, tk:null], /lustre/scratch122/tol/data/b/6/c/4/b/d/Tranosemella_praerogator/assembly/draft/treeval/iyTraPrae1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2290227313], /lustre/scratch122/tol/scratch/prefect_prod/be214684-1df7-4943-b4ea-a2b84143d95b/2bcae291-dc09-4eba-8e77-5df14012d34d/work/73/3b0f8cf2c19f57187ab887511bd504/in/m84098_240410_120409_s2.ccs.bc2060.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:66199218009, cn:14], /lustre/scratch122/tol/scratch/prefect_prod/be214684-1df7-4943-b4ea-a2b84143d95b/2bcae291-dc09-4eba-8e77-5df14012d34d/work/1a/bf1b20c6fa5cacc78694173a530c09/in/47432_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	24ms	61.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyTraPrae1_1)	COMPLETED	-	1	6 GB	1	0ms	74.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	33ms	67.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyTraPrae1_1)	COMPLETED	-	1	1 GB	1	0ms	24.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	41ms	49.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	0ms	107.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	45ms	57.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	42ms	53.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (iyTraPrae1_1)	COMPLETED	-	1	1 GB	1	0ms	28.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyTraPrae1_1)	COMPLETED	-	6	1.5 GB	1	1m 2s	100.1%	0.2%	376.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	6 GB	1	2m 10s	97.5%	0.5%	4.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyTraPrae1_1)	COMPLETED	-	1	1 GB	1	1m	98.7%	0.1%	103.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	4s	94.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iyTraPrae1_1)	COMPLETED	-	1	6 GB	1	2s	94.1%	0.1%	447.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	273ms	101.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	4.3s	38.6%	0.0%	112.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	1.7s	115.9%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (iyTraPrae1_1)	COMPLETED	-	1	1 GB	1	3s	89.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (iyTraPrae1_1)	COMPLETED	-	1	6 GB	1	12s	93.4%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	30ms	58.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iyTraPrae1_1)	COMPLETED	-	2	1 GB	1	0ms	67.8%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (iyTraPrae1_1)	COMPLETED	-	25	100 GB	1	2m 44s	802.1%	4.0%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (iyTraPrae1_1)	COMPLETED	-	20	100 GB	1	38.6s	885.4%	1.0%	3.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (iyTraPrae1_1)	COMPLETED	-	25	100 GB	1	2m 37s	757.1%	4.1%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (iyTraPrae1_1)	COMPLETED	-	25	50 GB	1	1m 6s	194.5%	0.5%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	4.1s	166.7%	0.0%	283.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyTraPrae1_1)	COMPLETED	-	2	1 GB	1	5s	96.5%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (iyTraPrae1_1)	COMPLETED	-	20	50 GB	1	13m 59s	1893.8%	3.1%	11.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (iyTraPrae1)	COMPLETED	-	2	12 GB	1	1s	80.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (iyTraPrae1)	COMPLETED	-	2	12 GB	1	4.2s	160.2%	0.1%	305 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (iyTraPrae1)	COMPLETED	-	1	6 GB	1	16s	97.1%	0.1%	229.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (iyTraPrae1)	COMPLETED	-	2	12 GB	1	3.4s	187.0%	0.1%	279.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (iyTraPrae1)	COMPLETED	-	1	6 GB	1	3.1s	92.4%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (iyTraPrae1)	COMPLETED	-	1	6 GB	1	2.3s	92.3%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (iyTraPrae1)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (iyTraPrae1_1)	COMPLETED	-	2	1 GB	1	6s	99.1%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (iyTraPrae1)	COMPLETED	-	2	1 GB	1	0ms	71.6%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (iyTraPrae1)	COMPLETED	-	1	6 GB	1	0ms	59.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (iyTraPrae1)	COMPLETED	-	1	6 GB	1	0ms	63.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (iyTraPrae1)	COMPLETED	-	1	6 GB	1	4s	96.3%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	19m 23s	1220.7%	2.3%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 50s	1216.5%	4.7%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 40s	1221.1%	4.6%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	30m 18s	1261.6%	9.8%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	28m 47s	1216.3%	4.6%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 24s	1218.0%	2.3%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 11s	1220.8%	2.3%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 12s	1219.9%	4.6%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	31m 24s	1214.1%	4.8%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	28m 47s	1201.1%	5.0%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	26m 55s	1197.0%	4.7%	18.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	27m 40s	1302.0%	4.8%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 11s	1230.9%	2.3%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	29m 53s	1223.4%	4.7%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (iyTraPrae1_1)	COMPLETED	-	16	50 GB	1	42m 43s	520.2%	0.0%	49.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (iyTraPrae1_1)	COMPLETED	-	12	40 GB	1	1h 22s	406.2%	1.3%	4.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyTraPrae1_1)	COMPLETED	-	16	3 GB	1	1h 46m 35s	190.1%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (iyTraPrae1_1)	COMPLETED	-	1	1 GB	1	5.3s	84.2%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (iyTraPrae1_1)	COMPLETED	-	1	256 MB	1	4.8s	93.6%	0.0%	57.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyTraPrae1_1)	COMPLETED	-	20	18 GB	1	2h 2m 53s	184.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (iyTraPrae1_1)	COMPLETED	-	1	256 MB	1	3.9s	94.9%	0.0%	57.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (iyTraPrae1_1)	COMPLETED	-	12	158 GB	1	1h 4m 56s	425.0%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (iyTraPrae1_1)	COMPLETED	-	1	24 GB	1	35m 14s	99.1%	0.0%	19.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (iyTraPrae1_1)	COMPLETED	-	16	6 GB	1	11m 39s	100.3%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (iyTraPrae1_1)	COMPLETED	-	12	72 GB	1	5m 18s	325.0%	3.8%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	326ms	55.4%	0.0%	3.5 MB
