---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   tiny_bartik
Pipeline_session:   0f6f781f-3565-4285-a03f-6e46104d2547
Pipeline_duration:  37910
Pipeline_datastrt:  2024-06-21T13:50:04.440945+01:00
Pipeline_datecomp:  2024-06-22T00:21:55.278246+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCoeFrig38_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/idCoeFrig38_2.yaml
InputAssemblyData:  [[id:idCoeFrig38_2, sz:475262849, ln:insects, tk:null], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2239465900], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/working/work/8a/cfd475eeaf1edfbd1cdd836dd50d1d/in/m84098_240427_120319_s1.ccs.bc2050.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38230644318, cn:8], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/working/work/16/6d1ec83bc4972a818d1d0933a32f24/in/45509_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	2s	117.0%	0.1%	277.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idCoeFrig38_2)	COMPLETED	-	1	6 GB	1	1s	67.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	16ms	84.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	13ms	79.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	16ms	99.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	59ms	60.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idCoeFrig38_2)	COMPLETED	-	1	1 GB	1	0ms	35.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idCoeFrig38_2)	COMPLETED	-	6	1.5 GB	1	2m	99.9%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	14 GB	1	4m 4s	98.5%	2.8%	10.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idCoeFrig38_2)	COMPLETED	-	1	1 GB	1	2m 39s	98.8%	0.0%	180 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	7s	98.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idCoeFrig38_2)	COMPLETED	-	1	15 GB	1	2s	91.8%	0.2%	779.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	656ms	94.6%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	2.8s	184.2%	0.1%	246.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	2.3s	133.7%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idCoeFrig38_2)	COMPLETED	-	1	6 GB	1	2s	94.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idCoeFrig38_2)	COMPLETED	-	1	1 GB	1	2s	94.6%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	46ms	83.6%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idCoeFrig38_2)	COMPLETED	-	2	1 GB	1	1s	77.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idCoeFrig38_2)	COMPLETED	-	20	50 GB	1	43m 47s	1981.0%	4.3%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idCoeFrig38)	COMPLETED	-	2	12 GB	1	1s	79.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idCoeFrig38)	COMPLETED	-	2	12 GB	1	5s	168.6%	0.1%	363.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idCoeFrig38)	COMPLETED	-	1	10 GB	1	13s	96.8%	0.1%	365.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idCoeFrig38)	COMPLETED	-	2	12 GB	1	4.5s	186.8%	0.1%	363.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idCoeFrig38)	COMPLETED	-	1	6 GB	1	5s	95.5%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idCoeFrig38)	COMPLETED	-	1	6 GB	1	2.7s	92.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idCoeFrig38_2)	COMPLETED	-	2	1 GB	1	6s	98.1%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idCoeFrig38)	COMPLETED	-	1	6 GB	1	3.6s	93.7%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idCoeFrig38)	COMPLETED	-	1	6 GB	1	0ms	60.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idCoeFrig38)	COMPLETED	-	1	6 GB	1	0ms	61.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idCoeFrig38)	COMPLETED	-	1	6 GB	1	5s	97.2%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idCoeFrig38)	COMPLETED	-	2	1 GB	1	0ms	81.2%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idCoeFrig38_2)	COMPLETED	-	25	100 GB	1	2m 49s	742.5%	4.2%	15.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idCoeFrig38_2)	COMPLETED	-	20	100 GB	1	1m 6s	741.8%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	33m 15s	1485.4%	6.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	45m 16s	1505.1%	5.8%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	48m 21s	1504.7%	11.6%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	46m 20s	1509.5%	6.0%	23.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	42m 13s	1534.5%	6.1%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	46m 25s	1536.4%	3.2%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	43m 7s	1530.6%	6.3%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCoeFrig38_2)	COMPLETED	-	16	80 GB	1	47m 20s	1536.0%	6.3%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idCoeFrig38_2)	COMPLETED	-	16	50 GB	1	17m 31s	758.3%	0.0%	40.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idCoeFrig38_2)	COMPLETED	-	12	150 GB	1	19m 25s	758.6%	1.3%	4.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idCoeFrig38_2)	COMPLETED	-	16	3 GB	1	1h 7m 34s	184.7%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idCoeFrig38_2)	COMPLETED	-	1	1 GB	1	4.9s	76.1%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idCoeFrig38_2)	COMPLETED	-	1	1000 MB	1	5.4s	93.7%	0.0%	55.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idCoeFrig38_2)	COMPLETED	-	20	18 GB	1	1h 23m 18s	178.3%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idCoeFrig38_2)	COMPLETED	-	1	1000 MB	1	4s	93.6%	0.0%	55.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idCoeFrig38_2)	COMPLETED	-	12	300 GB	1	56m 39s	436.3%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idCoeFrig38_2)	COMPLETED	-	1	20 GB	1	26m 11s	99.0%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idCoeFrig38_2)	COMPLETED	-	16	15 GB	1	10m 17s	100.0%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idCoeFrig38_2)	COMPLETED	-	12	72 GB	1	7m 9s	299.2%	4.3%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	278ms	57.6%	0.0%	632 KB
