---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   condescending_mcclintock
Pipeline_session:   6996a922-1c1a-4f37-bcd5-cbe0d36ae03b
Pipeline_duration:  7402
Pipeline_datastrt:  2024-04-15T13:36:09.831579+01:00
Pipeline_datecomp:  2024-04-15T15:39:32.242204+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPhaCada2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/icPhaCada2_1.yaml
InputAssemblyData:  [[id:icPhaCada2_1, sz:373892499, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3395773483], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/working/work/49/40f16ec279f355e6d759aeab6144c1/in/m84098_240327_114040_s3.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35201315967, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/working/work/79/887366a48e8483690dbf0083aba0c9/in/47534_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icPhaCada2_1)	COMPLETED	-	1	1 GB	1	0ms	42.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	9s	99.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	9s	99.4%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	3s	115.4%	0.1%	307.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icPhaCada2_1)	COMPLETED	-	1	6 GB	1	0ms	67.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	15ms	45.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	12ms	111.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	50ms	71.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	18ms	94.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icPhaCada2_1)	COMPLETED	-	1	1 GB	1	0ms	51.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icPhaCada2_1)	COMPLETED	-	6	1.5 GB	1	1m 11s	97.9%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	11 GB	1	2m 39s	98.0%	1.1%	8.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icPhaCada2_1)	COMPLETED	-	1	1 GB	1	1m 45s	98.3%	0.0%	169.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	4s	98.0%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icPhaCada2_1)	COMPLETED	-	1	6 GB	1	2s	96.0%	0.3%	589.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	497ms	84.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	1.8s	172.8%	0.0%	130.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	1.4s	125.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icPhaCada2_1)	COMPLETED	-	25	100 GB	1	3m 15s	629.4%	3.7%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icPhaCada2_1)	COMPLETED	-	1	1 GB	1	2s	94.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icPhaCada2_1)	COMPLETED	-	1	6 GB	1	12s	96.1%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	36ms	62.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icPhaCada2_1)	COMPLETED	-	2	1 GB	1	0ms	84.5%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icPhaCada2_1)	COMPLETED	-	25	100 GB	1	3m 46s	578.4%	1.9%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icPhaCada2_1)	COMPLETED	-	20	100 GB	1	1m 8s	753.6%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icPhaCada2_1)	COMPLETED	-	25	50 GB	1	1m 42s	164.6%	0.6%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	6.5s	176.3%	0.1%	527.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icPhaCada2_1)	COMPLETED	-	2	1 GB	1	9s	100.0%	0.0%	23.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	9m 51s	1470.6%	5.5%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	27m 1s	1493.1%	6.6%	25.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	28m 18s	1466.5%	6.1%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	30m 7s	1474.8%	6.0%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	31m 24s	1479.9%	6.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	31m 30s	1473.8%	5.8%	23.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	32m 32s	1367.4%	6.5%	24.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	34m 24s	1268.7%	6.4%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icPhaCada2_1)	COMPLETED	-	20	50 GB	1	41m 22s	1964.6%	1.9%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icPhaCada2)	COMPLETED	-	2	12 GB	1	1s	75.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icPhaCada2)	COMPLETED	-	2	12 GB	1	3.9s	155.0%	0.2%	425.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icPhaCada2)	COMPLETED	-	1	6 GB	1	14s	98.2%	0.2%	314.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icPhaCada2)	COMPLETED	-	2	12 GB	1	2.6s	174.2%	0.2%	379 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icPhaCada2)	COMPLETED	-	1	6 GB	1	4s	95.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icPhaCada2)	COMPLETED	-	1	6 GB	1	6.2s	91.2%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icPhaCada2)	COMPLETED	-	1	6 GB	1	2.3s	93.4%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icPhaCada2_1)	COMPLETED	-	2	1 GB	1	7s	99.0%	0.0%	18 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icPhaCada2)	COMPLETED	-	2	1 GB	1	0ms	85.0%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icPhaCada2)	COMPLETED	-	1	6 GB	1	0ms	69.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icPhaCada2)	COMPLETED	-	1	6 GB	1	0ms	62.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icPhaCada2)	COMPLETED	-	1	6 GB	1	7s	83.2%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icPhaCada2_1)	COMPLETED	-	16	50 GB	1	11m 33s	753.2%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icPhaCada2_1)	COMPLETED	-	12	25 GB	1	11m 52s	777.0%	0.1%	266.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icPhaCada2_1)	COMPLETED	-	12	100 GB	1	20m 6s	362.0%	1.6%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icPhaCada2_1)	COMPLETED	-	16	3 GB	1	50m 32s	153.5%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icPhaCada2_1)	COMPLETED	-	1	1 GB	1	2.5s	90.4%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icPhaCada2_1)	COMPLETED	-	1	256 MB	1	7.4s	51.6%	0.0%	84.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icPhaCada2_1)	COMPLETED	-	1	5 GB	1	6m 33s	97.4%	0.0%	17.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icPhaCada2_1)	COMPLETED	-	16	6 GB	1	2m 43s	98.2%	0.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icPhaCada2_1)	COMPLETED	-	12	72 GB	1	2m 38s	204.2%	1.0%	12.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icPhaCada2_1)	COMPLETED	-	20	18 GB	1	1h 5m 33s	151.0%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icPhaCada2_1)	COMPLETED	-	1	256 MB	1	4.3s	90.6%	0.0%	89.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	546ms	30.4%	0.0%	2.2 MB
