---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   astonishing_nobel
Pipeline_session:   40fa027b-5f9d-4a07-8633-04d0fcb7bf73
Pipeline_duration:  23561
Pipeline_datastrt:  2024-07-08T11:24:48.949469+01:00
Pipeline_datecomp:  2024-07-08T17:57:30.104035+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEpiPich1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/ilEpiPich1_1.yaml
InputAssemblyData:  [[id:ilEpiPich1_1, sz:390111659, ln:, tk:null], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3862416672], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/working/work/51/062331dc18cca8cec5102c80b895f9/in/m84047_240628_110631_s1.ccs.bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29160884239, cn:8], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/working/work/b4/5d7d4078c06f32690a7a0ea405d33a/in/48314_1-2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEpiPich1_1)	COMPLETED	-	1	6 GB	1	2s	88.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	52ms	43.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEpiPich1_1)	COMPLETED	-	2	1 GB	1	0ms	80.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEpiPich1_1)	COMPLETED	-	8	100 GB	1	5m 23s	456.1%	2.0%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEpiPich1_1)	COMPLETED	-	20	100 GB	1	59.7s	982.5%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEpiPich1_1)	COMPLETED	-	20	50 GB	1	40m 35s	1954.5%	4.7%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEpiPich1)	COMPLETED	-	2	12 GB	1	1s	81.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEpiPich1)	COMPLETED	-	2	12 GB	1	4.4s	150.3%	0.1%	436 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEpiPich1)	COMPLETED	-	1	6 GB	1	16s	96.2%	0.1%	178.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEpiPich1)	COMPLETED	-	2	12 GB	1	3s	163.6%	0.1%	379.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEpiPich1)	COMPLETED	-	1	6 GB	1	4s	95.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEpiPich1)	COMPLETED	-	1	6 GB	1	3.9s	91.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEpiPich1)	COMPLETED	-	1	6 GB	1	1.4s	90.9%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEpiPich1_1)	COMPLETED	-	2	1 GB	1	6s	98.5%	0.0%	20.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEpiPich1)	COMPLETED	-	2	1 GB	1	0ms	81.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEpiPich1)	COMPLETED	-	1	6 GB	1	0ms	60.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEpiPich1)	COMPLETED	-	1	6 GB	1	0ms	35.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEpiPich1)	COMPLETED	-	1	6 GB	1	5s	95.5%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEpiPich1_1)	COMPLETED	-	1	100 MB	1	1h 20m 37s	99.5%	0.0%	39.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	11m 38s	1448.8%	5.6%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	15m 1s	1419.3%	6.0%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	48m 59s	1440.5%	6.3%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	50m	1421.7%	6.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	50m 14s	1427.6%	6.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	49m 18s	1408.2%	6.2%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	50m 43s	1428.4%	6.3%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	53m 18s	1416.3%	3.1%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEpiPich1_1)	COMPLETED	-	16	50 GB	1	24m 6s	486.0%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEpiPich1_1)	COMPLETED	-	12	24 GB	1	30m 57s	374.1%	0.4%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEpiPich1_1)	COMPLETED	-	8	3 GB	1	58m 47s	165.9%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEpiPich1_1)	COMPLETED	-	1	1 GB	1	6.2s	70.2%	0.0%	52.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEpiPich1_1)	COMPLETED	-	1	256 MB	1	6.6s	94.3%	0.0%	50.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEpiPich1_1)	COMPLETED	-	6	60 GB	1	1h 21m 10s	175.6%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEpiPich1_1)	COMPLETED	-	1	256 MB	1	4.9s	93.8%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEpiPich1_1)	COMPLETED	-	12	141 GB	1	1h 12m 55s	440.7%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEpiPich1_1)	COMPLETED	-	1	26 GB	1	37m 48s	99.0%	0.0%	19.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEpiPich1_1)	COMPLETED	-	16	6 GB	1	14m 30s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEpiPich1_1)	COMPLETED	-	12	72 GB	1	9m 33s	332.2%	5.3%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	309ms	52.4%	0.0%	1.7 MB
