---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   focused_mestorf
Pipeline_session:   7943566b-fc2b-4174-9ea7-b07656195d93
Pipeline_duration:  16156
Pipeline_datastrt:  2024-05-11T15:31:45.025021+01:00
Pipeline_datecomp:  2024-05-11T20:01:01.430839+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      txConMacr16_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/txConMacr16_1.yaml
InputAssemblyData:  [[id:txConMacr16_1, sz:1331995276, ln:other-animal-phyla, tk:null], /lustre/scratch124/tol/projects/asg/data/other-animal-phyla/Convolutriloba_macropyga/assembly/draft/treeval/txConMacr16_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8708410280], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/c5/c4b19bfed4656ea59db64679c2d874/in/m84093_240220_112712_s1.ccs.bc2095.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33855088435, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/00/cb4f9d08bee7cd30fcc8fe879fcf86/in/48752_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (txConMacr16_1)	COMPLETED	-	2	12 GB	1	8s	99.0%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (txConMacr16_1)	COMPLETED	-	1	6 GB	1	7s	96.7%	0.8%	2.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (txConMacr16_1)	COMPLETED	-	2	12 GB	1	1.7s	101.4%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (txConMacr16_1)	COMPLETED	-	2	12 GB	1	8.3s	180.1%	0.4%	786.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (txConMacr16_1)	COMPLETED	-	2	12 GB	1	6.9s	137.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (txConMacr16_1)	COMPLETED	-	1	1 GB	1	9s	96.4%	0.0%	11.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (txConMacr16_1)	COMPLETED	-	1	6 GB	1	6s	95.6%	0.0%	10.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (txConMacr16_1)	COMPLETED	-	2	12 GB	1	46ms	86.3%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (txConMacr16_1)	COMPLETED	-	2	1 GB	1	0ms	90.4%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	20m 52s	1533.1%	7.6%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 9m 10s	1551.9%	7.9%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 12m 10s	1553.3%	7.8%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 14m 23s	1528.5%	7.8%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 14m 35s	1551.9%	7.7%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 15m 56s	1554.4%	7.8%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 17m 21s	1546.2%	1.9%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (txConMacr16_1)	COMPLETED	-	16	60 GB	1	1h 20m 34s	1504.4%	1.9%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (txConMacr16_1)	COMPLETED	-	16	50 GB	1	12m 48s	772.3%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (txConMacr16_1)	COMPLETED	-	12	29 GB	1	17m 37s	711.9%	1.3%	5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (txConMacr16_1)	COMPLETED	-	20	50 GB	1	2h 26m 19s	1981.1%	5.4%	20.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (txConMacr16)	COMPLETED	-	2	12 GB	1	3s	86.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (txConMacr16)	COMPLETED	-	2	12 GB	1	19.8s	181.5%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (txConMacr16)	COMPLETED	-	1	6 GB	1	48s	98.2%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (txConMacr16)	COMPLETED	-	2	12 GB	1	14.5s	177.4%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (txConMacr16)	COMPLETED	-	1	6 GB	1	3.8s	95.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (txConMacr16)	COMPLETED	-	1	6 GB	1	13.9s	94.5%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (txConMacr16)	COMPLETED	-	1	6 GB	1	1s	55.0%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (txConMacr16)	COMPLETED	-	1	6 GB	1	1s	57.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (txConMacr16)	COMPLETED	-	1	6 GB	1	17s	96.7%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (txConMacr16)	COMPLETED	-	2	1 GB	1	1s	86.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (txConMacr16_1)	COMPLETED	-	2	1 GB	1	23s	99.7%	0.0%	38.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (txConMacr16)	COMPLETED	-	1	6 GB	1	17s	89.8%	0.0%	16.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (txConMacr16_1)	COMPLETED	-	16	3 GB	1	1h 4m 22s	186.5%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (txConMacr16_1)	COMPLETED	-	1	1 GB	1	4.4s	86.4%	0.0%	41.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (txConMacr16_1)	COMPLETED	-	1	256 MB	1	17.8s	92.6%	0.0%	88.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (txConMacr16_1)	COMPLETED	-	20	18 GB	1	1h 24m 43s	162.4%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (txConMacr16_1)	COMPLETED	-	1	256 MB	1	10.4s	94.2%	0.0%	88.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (txConMacr16_1)	COMPLETED	-	12	116 GB	1	1h 18m 5s	430.5%	12.8%	48 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (txConMacr16_1)	COMPLETED	-	1	26 GB	1	35m	99.2%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (txConMacr16_1)	COMPLETED	-	16	12 GB	1	14m 28s	99.9%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (txConMacr16_1)	COMPLETED	-	12	72 GB	1	14m 17s	306.5%	5.3%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	831ms	30.4%	0.0%	3.5 MB
