---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   adoring_fourier
Pipeline_session:   320bc368-f01a-47f0-a587-88f3d2f9fd69
Pipeline_duration:  28669
Pipeline_datastrt:  2024-07-11T15:25:12.460891+01:00
Pipeline_datecomp:  2024-07-11T23:23:01.834668+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idAciCogn1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/idAciCogn1_2.yaml
InputAssemblyData:  [[id:idAciCogn1_2, sz:1811430944, ln:, tk:null], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:6599157799], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/working/work/35/7834d352f1e6df002b0dfee7308c2b/in/m84098_240419_115821_s4.ccs.bc2055.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:53716417291, cn:11], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/working/work/55/f0e33aefadb2cbef3858a1ee521b9a/in/47130_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idAciCogn1_2)	COMPLETED	-	1	1 GB	1	15m 8s	99.3%	0.1%	540.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	11s	98.3%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idAciCogn1_2)	COMPLETED	-	1	6 GB	1	9s	96.8%	0.5%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	2.1s	108.7%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	13.1s	188.0%	0.1%	904.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	8.5s	142.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idAciCogn1_2)	COMPLETED	-	1	6 GB	1	5s	94.3%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idAciCogn1_2)	COMPLETED	-	1	1 GB	1	8s	93.8%	0.0%	13.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	127ms	41.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idAciCogn1_2)	COMPLETED	-	2	1 GB	1	0ms	86.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	50m 57s	1367.8%	3.9%	30.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	49m 26s	1373.3%	3.9%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idAciCogn1_2)	COMPLETED	-	20	50 GB	1	1h 13m 25s	1977.5%	4.8%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idAciCogn1)	COMPLETED	-	2	12 GB	1	2s	87.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idAciCogn1)	COMPLETED	-	2	12 GB	1	7.4s	165.0%	0.1%	710.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idAciCogn1)	COMPLETED	-	1	6 GB	1	35s	98.0%	0.2%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	51m 20s	1395.9%	7.9%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idAciCogn1)	COMPLETED	-	2	12 GB	1	9.4s	149.4%	0.1%	720.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idAciCogn1)	COMPLETED	-	1	6 GB	1	6.7s	91.4%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idAciCogn1)	COMPLETED	-	1	6 GB	1	2.2s	95.1%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idAciCogn1)	COMPLETED	-	2	1 GB	1	0ms	68.3%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idAciCogn1)	COMPLETED	-	1	6 GB	1	7s	97.8%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idAciCogn1)	COMPLETED	-	1	6 GB	1	0ms	42.4%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idAciCogn1)	COMPLETED	-	1	6 GB	1	0ms	53.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idAciCogn1_2)	COMPLETED	-	2	1 GB	1	10s	99.6%	0.0%	27.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idAciCogn1)	COMPLETED	-	1	6 GB	1	11s	97.5%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	53m 5s	1309.8%	4.0%	30.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	52m 14s	1362.9%	3.9%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	51m 57s	1375.9%	7.9%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	54m 9s	1274.5%	7.9%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	58m 1s	1350.3%	7.8%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	57m 11s	1378.8%	7.8%	30.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	54m 7s	1401.6%	8.0%	30.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	55m 38s	1373.5%	7.9%	30.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idAciCogn1_2)	COMPLETED	-	16	50 GB	1	47m 48s	502.7%	0.0%	44.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idAciCogn1_2)	COMPLETED	-	12	48 GB	1	47m 53s	587.3%	0.1%	508.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idAciCogn1_2)	COMPLETED	-	8	3 GB	1	1h 47m 41s	180.1%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idAciCogn1_2)	COMPLETED	-	1	1 GB	1	4.3s	70.2%	0.0%	52.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idAciCogn1_2)	COMPLETED	-	1	256 MB	1	6.4s	92.6%	0.0%	71.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idAciCogn1_2)	COMPLETED	-	6	60 GB	1	2h 6m 53s	178.9%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idAciCogn1_2)	COMPLETED	-	1	256 MB	1	6.6s	95.5%	0.0%	71.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idAciCogn1_2)	COMPLETED	-	12	291 GB	1	2h 2m 10s	423.0%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idAciCogn1_2)	COMPLETED	-	1	41 GB	1	1h 27m 37s	99.2%	0.0%	21.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idAciCogn1_2)	COMPLETED	-	16	6 GB	1	24m 32s	100.5%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idAciCogn1_2)	COMPLETED	-	12	72 GB	1	23m 1s	343.4%	1.4%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	326ms	49.7%	0.0%	3.5 MB
