---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   suspicious_mclean
Pipeline_session:   66d5df4b-d5be-4414-9b9b-9ae9213cecfb
Pipeline_duration:  11365
Pipeline_datastrt:  2024-01-25T15:55:18.810217Z
Pipeline_datecomp:  2024-01-25T19:04:44.721723Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      odXesBerg1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/odXesBerg1_1.yaml
InputAssemblyData:  [[id:odXesBerg1_1, sz:238509375, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5306513007, 19812155924]], [/lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/27/df578db0fbeaa627dd3615bbd0de2e/in/m64125e_231016_042408.ccs.bc2060--bc2060.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/27/df578db0fbeaa627dd3615bbd0de2e/in/m84047_230726_154838_s2.ccs.bc2030.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:34997363542, cn:7], /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/57/71884b035f3dac9c19d0ac9b9b170d/in/48179_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (input/ref.fa)	CACHED	-	1	6 GB	1	1s	98.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (odXesBerg1_1)	CACHED	-	2	12 GB	1	1m 22s	91.5%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (odXesBerg1_1)	CACHED	-	2	12 GB	1	1m 14s	100.5%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (odXesBerg1_1)	CACHED	-	2	12 GB	1	1m 1s	98.7%	0.0%	95.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (odXesBerg1_1)	CACHED	-	2	12 GB	1	2s	98.8%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (odXesBerg1_1)	CACHED	-	1	100 MB	1	25ms	52.2%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (odXesBerg1_1)	CACHED	-	2	12 GB	1	20ms	94.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (odXesBerg1_1)	CACHED	-	25	100 GB	1	19m 31s	792.3%	10.9%	82.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (odXesBerg1_1)	CACHED	-	25	100 GB	1	20m 27s	799.7%	21.8%	82.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (odXesBerg1_1)	CACHED	-	2	12 GB	1	13ms	49.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (odXesBerg1_1)	CACHED	-	2	12 GB	1	15ms	74.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (odXesBerg1_1)	CACHED	-	2	12 GB	1	15ms	134.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odXesBerg1_1)	CACHED	-	1	6 GB	1	0ms	74.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (odXesBerg1_1)	CACHED	-	2	12 GB	1	32ms	75.6%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (odXesBerg1_1)	CACHED	-	1	2 GB	1	1s	10.6%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (odXesBerg1_1)	CACHED	-	1	2 GB	1	0ms	54.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odXesBerg1_1)	CACHED	-	1	6 GB	1	5s	96.1%	0.1%	430.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (odXesBerg1_1)	CACHED	-	2	12 GB	1	417ms	89.9%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (odXesBerg1_1)	CACHED	-	2	12 GB	1	888ms	153.5%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (odXesBerg1_1)	CACHED	-	2	12 GB	1	736ms	131.1%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (odXesBerg1_1)	CACHED	-	1	6 GB	1	3s	96.5%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (odXesBerg1_1)	CACHED	-	2	12 GB	1	28ms	76.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odXesBerg1_1)	CACHED	-	2	20 GB	1	1s	94.1%	0.0%	3.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (odXesBerg1_1)	COMPLETED	-	6	80 GB	1	2m 52s	170.9%	9.9%	75 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (odXesBerg1_1)	COMPLETED	-	2	12 GB	1	12.7s	151.3%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odXesBerg1_1)	COMPLETED	-	2	20 GB	1	30s	100.7%	0.0%	43.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (odXesBerg1_1)	COMPLETED	-	6	36 GB	1	11m 38s	523.3%	1.1%	4.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	31m 29s	1464.1%	2.3%	17.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	35m 35s	1337.0%	1.1%	18.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	29m 5s	1458.4%	4.6%	17.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	36m 59s	1318.5%	2.3%	18.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	31m 34s	1470.6%	2.3%	18.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (odXesBerg1_1)	COMPLETED	-	20	50 GB	1	59m 1s	1561.4%	4.7%	17.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	32m 28s	1473.1%	2.3%	17.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odXesBerg1_1)	COMPLETED	-	16	130 GB	1	35m 51s	1320.7%	1.2%	18.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (odXesBerg1_1)	COMPLETED	-	16	50 GB	1	12m 12s	779.6%	0.0%	39.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (odXesBerg1_1)	COMPLETED	-	16	3 GB	1	13m 46s	222.4%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (odXesBerg1_1)	COMPLETED	-	1	1 GB	1	2s	96.3%	0.0%	51.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (odXesBerg1_1)	COMPLETED	-	12	100 GB	1	15m 43s	711.1%	0.2%	669.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (odXesBerg1_1)	COMPLETED	-	20	18 GB	1	27m 23s	177.7%	1.7%	6.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (odXesBerg1_1)	COMPLETED	-	20	50 GB	1	2h 15m 26s	1353.2%	2.2%	17.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (odXesBerg1)	COMPLETED	-	16	50 GB	1	5m 7s	658.1%	0.0%	25.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (odXesBerg1_1)	COMPLETED	-	12	100 GB	1	44m 7s	435.0%	12.4%	46.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (odXesBerg1)	COMPLETED	-	8	36 GB	1	11m 29s	554.1%	1.6%	6.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_INDEX (odXesBerg1)	COMPLETED	-	2	12 GB	1	3m 47s	121.0%	0.0%	43.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (odXesBerg1_1)	COMPLETED	-	2	12 GB	1	21m 17s	112.2%	0.0%	20 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (odXesBerg1)	COMPLETED	-	2	12 GB	1	23m 11s	102.7%	0.0%	12.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (odXesBerg1_1)	COMPLETED	-	16	6 GB	1	6m 39s	99.4%	0.8%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (odXesBerg1_1)	COMPLETED	-	12	72 GB	1	4m 43s	295.2%	3.5%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (odXesBerg1)	COMPLETED	-	6	36 GB	1	11m 54s	99.6%	0.0%	7.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (odXesBerg1)	COMPLETED	-	1	6 GB	1	18s	98.3%	0.1%	221.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (odXesBerg1)	COMPLETED	-	2	12 GB	1	6.7s	173.7%	0.2%	687.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (odXesBerg1)	COMPLETED	-	1	6 GB	1	2.6s	95.4%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (odXesBerg1_1)	COMPLETED	-	2	20 GB	1	11s	99.9%	0.0%	25.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MAX (odXesBerg1)	COMPLETED	-	1	6 GB	1	0ms	79.3%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (odXesBerg1)	COMPLETED	-	1	6 GB	1	0ms	62.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (odXesBerg1)	COMPLETED	-	1	6 GB	1	10s	97.9%	0.0%	7.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (odXesBerg1)	COMPLETED	-	1	6 GB	1	17s	92.4%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (odXesBerg1)	COMPLETED	-	1	6 GB	1	9s	98.3%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (odXesBerg1_1)	COMPLETED	-	2	20 GB	1	9s	99.3%	0.0%	25.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (odXesBerg1_1)	COMPLETED	-	1	256 MB	1	24s	96.7%	0.0%	97.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (odXesBerg1_1)	COMPLETED	-	1	256 MB	1	23s	96.4%	0.0%	96.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	420ms	38.1%	0.0%	2.1 MB
