---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_aryabhata
Pipeline_session:   aa1c63cf-c960-460f-bc0c-17a44f688cd5
Pipeline_duration:  25076
Pipeline_datastrt:  2024-07-23T15:30:53.721958+01:00
Pipeline_datecomp:  2024-07-23T22:28:49.800321+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAgoVidu2_2
InputYamlFile:      /lustre/scratch122/tol/data/c/f/5/f/9/3/Agonum_viduum/assembly/draft/treeval/icAgoVidu2_2/icAgoVidu2_2.yaml
InputAssemblyData:  [[id:icAgoVidu2_2, sz:1285121295, ln:, tk:null], /lustre/scratch122/tol/data/c/f/5/f/9/3/Agonum_viduum/assembly/draft/treeval/icAgoVidu2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5234346846], /lustre/scratch122/tol/scratch/prefect_prod/e9b69d90-d00e-402d-a9c5-4aa1d11721ae/aab16ae7-e713-4f4c-9708-dfc74e6a6a83/work/d9/14c2e19317a62f078938e2e1f71450/in/m84098_240710_100501_s4.ccs.bc2036.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38602358401, cn:9], /lustre/scratch122/tol/scratch/prefect_prod/e9b69d90-d00e-402d-a9c5-4aa1d11721ae/aab16ae7-e713-4f4c-9708-dfc74e6a6a83/work/51/76ab4f802d6fcca76d6685a515df9a/in/44748_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	36ms	62.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	31ms	63.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	2s	118.0%	0.1%	377.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	325ms	33.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	60ms	42.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAgoVidu2_2)	COMPLETED	-	1	1 GB	1	0ms	35.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAgoVidu2_2)	COMPLETED	-	6	3 GB	1	4m 58s	99.4%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAgoVidu2_2)	COMPLETED	-	25	100 GB	1	4m 54s	667.1%	4.5%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAgoVidu2_2)	COMPLETED	-	25	100 GB	1	5m 1s	720.5%	4.5%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAgoVidu2_2)	COMPLETED	-	20	100 GB	1	2m 13s	982.6%	2.1%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAgoVidu2_2)	COMPLETED	-	25	50 GB	1	4m 14s	275.4%	2.1%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	1m 8s	182.1%	1.5%	5.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	36 GB	1	13m 21s	99.0%	3.7%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAgoVidu2_2)	COMPLETED	-	2	3 GB	1	1m 21s	98.8%	0.1%	142 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAgoVidu2_2)	COMPLETED	-	1	1 GB	1	11m 10s	98.5%	0.1%	188.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	7s	98.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAgoVidu2_2)	COMPLETED	-	1	6 GB	1	10s	96.3%	0.7%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	1.4s	108.7%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	4.3s	174.3%	0.2%	619.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	4.2s	137.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAgoVidu2_2)	COMPLETED	-	1	6 GB	1	5s	94.4%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAgoVidu2_2)	COMPLETED	-	1	1 GB	1	5s	92.8%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	120ms	50.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAgoVidu2_2)	COMPLETED	-	2	1 GB	1	0ms	81.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	10m 5s	1423.8%	6.4%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAgoVidu2_2)	COMPLETED	-	20	50 GB	1	1h 28m 25s	1987.3%	3.3%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAgoVidu2)	COMPLETED	-	2	12 GB	1	2s	80.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAgoVidu2)	COMPLETED	-	2	12 GB	1	9.9s	178.0%	0.2%	822.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAgoVidu2)	COMPLETED	-	1	6 GB	1	29s	98.6%	0.1%	335.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAgoVidu2)	COMPLETED	-	2	12 GB	1	5.2s	175.7%	0.2%	900.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAgoVidu2)	COMPLETED	-	1	6 GB	1	2.7s	91.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAgoVidu2)	COMPLETED	-	1	6 GB	1	8s	94.1%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAgoVidu2)	COMPLETED	-	1	6 GB	1	7.6s	93.1%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAgoVidu2_2)	COMPLETED	-	2	1 GB	1	12s	99.2%	0.0%	27.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAgoVidu2)	COMPLETED	-	1	6 GB	1	0ms	54.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAgoVidu2)	COMPLETED	-	1	6 GB	1	0ms	50.2%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAgoVidu2)	COMPLETED	-	2	1 GB	1	0ms	83.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAgoVidu2)	COMPLETED	-	1	6 GB	1	13s	85.6%	0.0%	16.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 29m 59s	1508.6%	8.6%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 28m 7s	1507.2%	8.6%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 35m 30s	1505.0%	8.7%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 33m 10s	1502.9%	8.7%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 32m 8s	1502.3%	8.6%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 34m 53s	1504.3%	8.6%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 39m 32s	1438.3%	8.5%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	1h 37m 32s	1496.0%	8.6%	33 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAgoVidu2_2)	COMPLETED	-	16	50 GB	1	30m 43s	549.8%	0.0%	59.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAgoVidu2_2)	COMPLETED	-	12	40 GB	1	34m	569.6%	0.2%	655.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAgoVidu2_2)	COMPLETED	-	16	3 GB	1	1h 20m 26s	177.1%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAgoVidu2_2)	COMPLETED	-	1	1 GB	1	4.7s	73.0%	0.0%	53.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAgoVidu2_2)	COMPLETED	-	1	256 MB	1	9.3s	93.0%	0.0%	53 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAgoVidu2_2)	COMPLETED	-	20	18 GB	1	1h 36m 32s	169.6%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAgoVidu2_2)	COMPLETED	-	1	256 MB	1	12.4s	92.0%	0.0%	53.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAgoVidu2_2)	COMPLETED	-	12	158 GB	1	1h 40m 58s	423.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAgoVidu2_2)	COMPLETED	-	1	35 GB	1	51m 56s	99.3%	0.0%	20.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAgoVidu2_2)	COMPLETED	-	16	6 GB	1	19m 51s	99.6%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAgoVidu2_2)	COMPLETED	-	12	72 GB	1	19m 28s	304.6%	5.9%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	835ms	22.5%	0.0%	3.5 MB
